max,min,mean,median,var,totalvar,auc,Xmax,Xmin,Xmean,Xmedian,Xvar,Xtotalvar,Xauc,Ymax,Ymin,Ymean,Ymedian,Yvar,Ytotalvar,Yauc,subcondition,subject,gesture
4659,4480,4573.9,4577,1321.58481,2937,365912,3.528173646,3.461199295,3.49828681,3.498312386,0.000280288955,1.379489833,279.8629448,3.531527627,3.437276786,3.488480675,3.488998258,0.0002863184994,1.430959986,279.078454,flat,P4,constant
4663,4478,4570.3625,4570,1827.677057,3435,365629,3.553050398,3.469220549,3.502314716,3.501091078,0.000278803448,1.472325869,280.1851773,3.525784507,3.450175593,3.494620281,3.495158452,0.000219704254,1.360175116,279.5696225,flat,P4,constant
4686,4465,4577.6,4573,2029.053165,4392,366208,3.553688346,3.460819234,3.50344324,3.502563808,0.0003207732805,1.416097783,280.2754592,3.54119442,3.450945886,3.490476549,3.48820948,0.0003285338723,1.72757497,279.2381239,flat,P4,constant
4649,4458,4569.6375,4573,1773.626424,3905,365571,3.546793761,3.462967009,3.502301242,3.501259653,0.0002915882266,1.300366181,280.1840993,3.532504992,3.436492158,3.48983405,3.490513211,0.0002781014094,1.552050716,279.186724,flat,P4,constant
4701,4490,4587.2375,4585,1586.5125,3383,366979,3.532770928,3.461385262,3.498940264,3.499504858,0.0002288787619,1.450743791,279.9152211,3.526791478,3.46398624,3.497802425,3.500163411,0.0002302075941,1.260261922,279.824194,flat,P4,constant
4704,4509,4587.7375,4586,1698.373259,3777,367019,3.541148736,3.452192982,3.499233935,3.50016415,0.0003376206123,1.702612475,279.9387148,3.547669944,3.458697552,3.499733211,3.495032816,0.000306029359,1.455686509,279.9786569,flat,P4,constant
4679,4485,4591.05,4594.5,1439.111392,3302,367284,3.543913713,3.470124754,3.500462359,3.503030372,0.0002241937788,1.428724674,280.0369887,3.533621622,3.444617092,3.495668677,3.495130312,0.0002585089113,1.48793919,279.6534942,flat,P4,constant
4707,4474,4583.8125,4582,2559.875791,4526,366705,3.527826468,3.463382738,3.499317561,3.500328041,0.0002135328548,1.3052512,279.9454049,3.531525716,3.459883846,3.499227523,3.498911631,0.0002379327202,1.408839591,279.9382018,flat,P4,constant
4678,4477,4577.425,4578,1809.133544,3699,366194,3.540386304,3.458116319,3.498465617,3.499119475,0.0002722719902,1.457151214,279.8772494,3.527560764,3.45056155,3.488502003,3.487415411,0.000252283051,1.540939371,279.0801603,flat,P4,constant
4686,4384,4570.4375,4571.5,2147.869462,4150,365635,3.536936152,3.460949464,3.497013197,3.495344267,0.0002843540431,1.447213795,279.7610557,3.53066141,3.450549451,3.487455921,3.488747202,0.0001863055182,1.077097251,278.9964737,flat,P4,constant
4703,4490,4573.4625,4573,1881.593513,4036,365877,3.538358906,3.454070527,3.497020836,3.49558709,0.0003172182016,1.510794385,279.7616669,3.536860364,3.461011708,3.495882832,3.494847981,0.0002211664424,1.206999198,279.6706265,flat,P4,constant
4671,4482,4576.5,4576,1778.734177,3866,366120,3.532183145,3.458023612,3.493304438,3.495138241,0.0002902671959,1.495797758,279.464355,3.527376259,3.442598187,3.490854411,3.491405851,0.0002304687264,1.401691067,279.2683529,flat,P4,constant
4724,4488,4614.25,4612.5,2240.746835,4899,369140,3.542402442,3.472118959,3.508138296,3.508811611,0.000266938778,1.220651118,280.6510637,3.52943686,3.443985208,3.484838029,3.484180403,0.0003449065242,1.49928519,278.7870424,flat,P4,constant
4734,4531,4624.9375,4620.5,2039.578323,4123,369995,3.548344948,3.471648925,3.50623738,3.506360395,0.0002264790112,1.206852255,280.4989904,3.517346054,3.447053707,3.48610729,3.486778866,0.0002218328288,1.448836485,278.8885832,flat,P4,constant
4707,4540,4623.175,4623.5,1678.728481,3222,369854,3.546521554,3.459860384,3.506826802,3.508389298,0.000349103777,1.501528218,280.5461442,3.520860215,3.445329316,3.484262754,3.482382276,0.0002259670384,1.339667032,278.7410203,flat,P4,constant
4710,4515,4622.4375,4622.5,1973.439082,4266,369795,3.548606679,3.458749457,3.505281184,3.506981495,0.0002616480396,1.273777553,280.4224947,3.511184939,3.449871465,3.482576715,3.481895033,0.000216190738,1.395684814,278.6061372,flat,P4,constant
4725,4492,4596.8375,4592.5,2111.656804,3722,367747,3.537045061,3.46082452,3.499961472,3.501200984,0.0002308935972,1.306422131,279.9969178,3.519148021,3.434033149,3.488162661,3.488476528,0.0002119107853,1.262821593,279.0530129,flat,P4,constant
4685,4474,4591.725,4596,1879.898101,4062,367338,3.544685466,3.462435233,3.495953856,3.495673174,0.0002883444076,1.527647525,279.6763085,3.522931753,3.449269132,3.492786935,3.494643948,0.000225745227,1.255433975,279.4229548,flat,P4,constant
4677,4514,4600.2875,4596,1367.04288,3273,368023,3.54950495,3.455594253,3.500267815,3.498967622,0.0002964399257,1.404877984,280.0214252,3.523611718,3.466885965,3.492865275,3.492072768,0.0001993016201,1.177248081,279.429222,flat,P4,constant
4733,4513,4616.7375,4614,1478.550475,3840,369339,3.531675676,3.454243297,3.499619619,3.499189801,0.0002630498231,1.498752358,279.9695695,3.53565255,3.456319098,3.495504566,3.495115077,0.0002663284422,1.336431104,279.6403653,flat,P4,constant
4685,4479,4586.4875,4587,1682.987184,3799,366919,3.536759922,3.471525202,3.499064278,3.49579452,0.0002483030286,1.135332348,279.9251423,3.560382276,3.466320121,3.507463604,3.508676127,0.0003894850983,1.728306909,280.5970883,flat,P4,constant
4678,4490,4581.6,4581.5,1789.837975,3948,366528,3.534431138,3.44647918,3.49750668,3.497389321,0.000265630097,1.398987948,279.8005344,3.545956695,3.473719376,3.508533666,3.509935223,0.000212235987,1.220530519,280.6826933,flat,P4,constant
4713,4497,4580.2375,4582,1514.790981,3632,366419,3.538663172,3.464597902,3.497109765,3.49629621,0.0002407992343,1.128357464,279.7687812,3.551618548,3.460251955,3.507622647,3.507695406,0.000353832662,1.6946368,280.6098118,flat,P4,constant
4669,4476,4569.1,4568,1639.281013,3623,365528,3.547924028,3.465509761,3.499312795,3.49906435,0.0002996915012,1.568637715,279.9450236,3.545255314,3.468652735,3.50693172,3.50373278,0.0003054502621,1.421002579,280.5545376,flat,P4,constant
4705,4475,4589.075,4593,2001.260127,3787,367126,3.548541576,3.468098958,3.504976051,3.505093462,0.0002847155905,1.226714269,280.3980841,3.526818675,3.433768457,3.480623262,3.47940226,0.0002605395724,1.406317866,278.449861,flat,P4,constant
4691,4462,4567.925,4573.5,1996.677848,4315,365434,3.528609155,3.472774984,3.501897323,3.502682468,0.0001918437891,1.376210111,280.1517859,3.526938239,3.448200176,3.483541085,3.483412158,0.0002042988753,1.342132066,278.6832868,flat,P4,constant
4721,4482,4583.425,4579.5,2176.196835,3866,366674,3.535192852,3.470473718,3.500086406,3.500112941,0.0002383521568,1.195402779,280.0069125,3.53910738,3.438646288,3.481823729,3.481096932,0.00039533373,1.681520087,278.5458983,flat,P4,constant
4693,4502,4589.1125,4584,1966.328956,3905,367129,3.549130435,3.455227172,3.504767506,3.506256891,0.0002825111825,1.643216105,280.3814005,3.515356132,3.444371728,3.477456775,3.475909065,0.0002259770328,1.244722392,278.196542,flat,P4,constant
4720,4487,4586.2,4580,2022.440506,3821,366896,3.536467487,3.46216098,3.49797673,3.49709024,0.0002921353814,1.678189716,279.8381384,3.533599468,3.462058439,3.50356028,3.504030409,0.0002074451915,1.303641435,280.2848224,flat,P4,freeplay
4724,4475,4590.1,4593.5,2418.141772,4587,367208,3.548422198,3.465631929,3.499994856,3.501560713,0.0002958352308,1.383147225,279.9995885,3.534843581,3.464943032,3.499235552,3.501532112,0.0002228520811,1.195765417,279.9388441,flat,P4,freeplay
4698,4479,4586.5,4587,2139.037975,4032,366920,3.538662033,3.469255663,3.500053621,3.500054171,0.000244925086,1.214344237,280.0042897,3.538142077,3.463446762,3.498838501,3.499296969,0.0002809883146,1.469998164,279.9070801,flat,P4,freeplay
4680,4504,4594.725,4596,1500.936076,3521,367578,3.537065384,3.472885033,3.499223806,3.495823965,0.0001927134533,1.204370242,279.9379045,3.529991431,3.469392217,3.498461687,3.497295142,0.00023155062,1.411289867,279.876935,flat,P4,freeplay
4690,4473,4579.1125,4575.5,2015.493513,3829,366329,3.538563536,3.446836269,3.498916825,3.49906734,0.000274137706,1.283246731,279.913346,3.55801105,3.469572723,3.506236751,3.50669748,0.0002052549686,1.248599204,280.4989401,flat,P4,freeplay
4686,4506,4587.825,4592,1401.66519,3331,367026,3.536003502,3.469837076,3.502945856,3.503883965,0.0002320963745,1.199070647,280.2356684,3.540755041,3.456426056,3.501185309,3.49939952,0.0003170548295,1.401338455,280.0948247,flat,P4,freeplay
4716,4495,4596.675,4597.5,2114.80443,4082,367734,3.542394822,3.457105435,3.500911467,3.499839231,0.0002827154309,1.332819262,280.0729174,3.538278547,3.449472759,3.495691101,3.495619997,0.0003115714281,1.17544258,279.6552881,flat,P4,freeplay
4717,4470,4590.6875,4592,1860.521361,3643,367255,3.533520761,3.460026212,3.496900643,3.495844051,0.0001944022936,1.244096162,279.7520514,3.546792619,3.45950628,3.502489919,3.502222515,0.0002918946749,1.470299031,280.1991935,flat,P4,freeplay
4675,4503,4591.5125,4586,1532.379589,3318,367321,3.535861322,3.448449104,3.499821519,3.503249802,0.0003076692167,1.445700663,279.9857215,3.531714786,3.460983607,3.498274729,3.498201846,0.0002479620755,1.273703172,279.8619783,flat,P4,freeplay
4683,4477,4585.625,4587,1774.667722,3717,366850,3.543207127,3.463356461,3.500879979,3.500547172,0.0002719063283,1.286796472,280.0703983,3.530052265,3.459048027,3.499516823,3.499837379,0.0002007511208,1.249799901,279.9613458,flat,P4,freeplay
4680,4511,4593.175,4593,1689.057595,3805,367454,3.538845486,3.465146865,3.499599291,3.498909979,0.0002098875239,1.197407366,279.9679433,3.541322314,3.464394932,3.498655409,3.49780977,0.0002148204274,1.320492917,279.8924327,flat,P4,freeplay
4688,4493,4593.9625,4604,1929.479589,4076,367517,3.543511121,3.449358691,3.498383302,3.499729636,0.0002895411802,1.490646862,279.8706642,3.531427324,3.471105252,3.502948226,3.504092783,0.0001846003827,1.135866685,280.2358581,flat,P4,freeplay
4691,4481,4584.875,4573,2388.110759,4341,366790,3.535029101,3.473061761,3.503203535,3.50279126,0.0002088466495,1.272024212,280.2562828,3.540588365,3.462529525,3.500452364,3.50088089,0.0003045581746,1.538158016,280.0361892,flat,P4,freeplay
4719,4484,4591.075,4591,1763.968987,3698,367286,3.533799534,3.45826049,3.50120625,3.501747999,0.0002787105272,1.454274361,280.0965,3.544092094,3.467670505,3.500770322,3.500601093,0.0002592303334,1.420191245,280.0616258,flat,P4,freeplay
4718,4485,4592.45,4592,1660.908861,3807,367396,3.546841882,3.456531236,3.502641349,3.503805534,0.0002659404841,1.269978133,280.2113079,3.532106071,3.462071955,3.495974791,3.496852295,0.0002057911327,1.28258066,279.6779833,flat,P4,freeplay
4688,4464,4587.3625,4585,1392.715032,3340,366989,3.541184182,3.470472441,3.500160873,3.499182967,0.0001895334336,1.245585592,280.0128699,3.567468053,3.457354221,3.496709356,3.496339542,0.0002708680018,1.596724369,279.7367485,flat,P4,freeplay
4685,4470,4580.5125,4580.5,1890.784652,4271,366441,3.529154837,3.445110208,3.495532824,3.496983739,0.0003371513619,1.735122445,279.6426259,3.543996532,3.460939191,3.500418536,3.499672058,0.0002597006242,1.311041027,280.0334829,flat,P4,freeplay
4706,4467,4592.35,4590.5,2283.420253,4051,367388,3.534918919,3.455441209,3.499496788,3.499188277,0.0002669655098,1.495947902,279.959743,3.541522491,3.452750665,3.498797786,3.499717298,0.0003440467125,1.802431261,279.9038229,flat,P4,freeplay
4711,4449,4588.525,4588.5,2732.961392,4512,367082,3.532681868,3.457820738,3.496676035,3.497500635,0.0002948411787,1.44886338,279.7340828,3.535595476,3.45999564,3.500776388,3.502889455,0.0002594576395,1.494536721,280.062111,flat,P4,freeplay
4687,4463,4583.4375,4586.5,1996.578323,3775,366675,3.526891124,3.446767655,3.496115636,3.497658618,0.0001930072332,1.077198642,279.6892509,3.540868033,3.461893257,3.500811809,3.500274786,0.0002782005795,1.507255097,280.0649447,flat,P4,freeplay
4678,4506,4595.6875,4597.5,1630.192247,3589,367655,3.536216216,3.455458515,3.498582699,3.497109343,0.0002522921025,1.238478449,279.8866159,3.529398811,3.464089611,3.497375301,3.495186966,0.0002283506677,1.483635583,279.7900241,flat,P4,freeplay
4703,4497,4591.825,4583.5,2340.88038,4422,367346,3.550224888,3.462015504,3.500268553,3.499888321,0.0002756593894,1.355461639,280.0214842,3.54327768,3.459280512,3.499281748,3.50117955,0.0002929774536,1.534833903,279.9425398,flat,P4,freeplay
4706,4451,4585.8,4588,1959.55443,3845,366864,3.54650655,3.463973799,3.500353087,3.499674015,0.000230268789,1.20602873,280.028247,3.531046461,3.462008734,3.494694755,3.495010555,0.0001959324482,1.130133415,279.5755804,flat,P4,freeplay
4678,4475,4584.4625,4581,2208.175791,4089,366757,3.530571992,3.465228873,3.499914362,3.499241039,0.0002256378066,1.286568313,279.993149,3.530850595,3.46213122,3.49687755,3.497387324,0.0002467460925,1.379476265,279.750204,flat,P4,freeplay
4721,4495,4590.775,4594,2146.632278,3718,367262,3.546107003,3.463088719,3.504102625,3.503449608,0.0002802579767,1.52004255,280.32821,3.551500756,3.459417733,3.497058021,3.498423649,0.000299300272,1.604436747,279.7646417,flat,P4,freeplay
4664,4465,4583.9875,4586,1879.759335,4223,366719,3.538126362,3.459757442,3.504356255,3.504188432,0.0002379333829,1.257789442,280.3485004,3.536707211,3.462831286,3.498428257,3.498652815,0.0002286085618,1.247532279,279.8742606,flat,P4,freeplay
4683,4497,4586.7875,4588.5,1787.131487,3732,366943,3.548535199,3.470435348,3.50315408,3.501415549,0.0002842875709,1.641291696,280.2523264,3.533421284,3.456852792,3.499411905,3.500922137,0.0002661094894,1.576865572,279.9529524,flat,P4,freeplay
4681,4478,4580.525,4579.5,2125.771519,3641,366442,3.547541694,3.449358691,3.499650282,3.5002744,0.0002646301199,1.275653891,279.9720226,3.526841991,3.463023919,3.495477643,3.497725945,0.0002336612061,1.414097676,279.6382114,flat,P4,freeplay
4742,4503,4596.675,4594.5,1704.120886,3155,367734,3.537748059,3.460590048,3.500647079,3.501468446,0.0002863084936,1.519949763,280.0517663,3.53826087,3.476731718,3.503754034,3.502010311,0.0001883285965,1.168316173,280.3003227,flat,P4,freeplay
4681,4492,4596.0875,4607,2302.25807,3946,367687,3.550699677,3.462975027,3.50439235,3.502113788,0.0002462131474,1.288435631,280.351388,3.545355191,3.466092573,3.49933889,3.498921646,0.0002158180012,1.271846209,279.9471112,flat,P4,freeplay
4693,4500,4592.9125,4590.5,1792.156804,3966,367433,3.537303806,3.453681185,3.502518642,3.502880097,0.0003261551813,1.732927679,280.2014913,3.536305451,3.462816961,3.501266039,3.500381276,0.0002219155176,1.337681282,280.1012831,flat,P4,freeplay
4699,4464,4599.725,4598.5,2076.05,3805,367978,3.544111349,3.464794816,3.501628645,3.502904146,0.0002837571883,1.441256004,280.1302916,3.538906752,3.463721031,3.496406509,3.495932161,0.0002832554703,1.374540411,279.7125207,flat,P4,freeplay
4673,4454,4588.275,4591.5,1834.328481,4016,367062,3.536680372,3.461869884,3.499426357,3.49902513,0.0002325383088,1.420999561,279.9541086,3.534336167,3.460956089,3.497438434,3.498698419,0.0002278588418,1.534051913,279.7950747,flat,P4,no
4671,4483,4585.95,4581.5,1969.111392,3975,366876,3.53058104,3.467738478,3.501496803,3.502636496,0.0002279163903,1.4332232,280.1197442,3.539362394,3.460413081,3.496905484,3.498859274,0.0002053803771,1.256682819,279.7524388,flat,P4,no
4681,4496,4599.2,4601.5,1739.605063,3836,367936,3.541380789,3.447790295,3.500690531,3.503260885,0.0002982281083,1.517561625,280.0552424,3.550098663,3.459519573,3.498955581,3.499133739,0.000284694826,1.619832808,279.9164465,flat,P4,no
4696,4512,4595.1625,4593.5,1695.175791,3987,367613,3.53649635,3.470277411,3.499166491,3.499182519,0.0002151642157,1.226212801,279.9333193,3.541240479,3.455521472,3.501883821,3.50070753,0.000273087567,1.45893541,280.1507057,flat,P4,no
4707,4488,4584.7,4587.5,2172.84557,3933,366776,3.527960876,3.447959852,3.495640681,3.496245539,0.0003488195451,1.643831047,279.6512544,3.550648209,3.464611376,3.50015267,3.500658334,0.0002587703373,1.383689295,280.0122136,flat,P4,no
4704,4507,4592.5375,4588,1540.32769,3210,367403,3.559965111,3.444347447,3.494106433,3.495004056,0.0002988996225,1.376798097,279.5285146,3.554124836,3.471534116,3.501729667,3.500438348,0.0002409608062,1.282178464,280.1383734,flat,P4,no
4697,4502,4588.4,4592.5,1893.179747,3714,367072,3.528976035,3.435066348,3.493944859,3.493685335,0.0003225639231,1.533750114,279.5155887,3.531943212,3.468338016,3.498333988,3.496723233,0.0002152760697,1.160376693,279.866719,flat,P4,no
4694,4511,4587.875,4587.5,1668.591772,3860,367030,3.541884817,3.468536101,3.497992419,3.494386896,0.0003099953405,1.420054041,279.8393935,3.530387931,3.474483062,3.49978721,3.499073283,0.00015157973,1.166028068,279.9829768,flat,P4,no
4704,4509,4597.35,4600,2034.58481,4274,367788,3.530322862,3.457991576,3.499757531,3.501407663,0.0002696334256,1.349587526,279.9806025,3.540060632,3.468121893,3.499961235,3.500269991,0.0002794542583,1.479396941,279.9968988,flat,P4,no
4685,4506,4592.9125,4594.5,1680.308703,3829,367433,3.537754432,3.470960699,3.505078434,3.505787764,0.0002078450604,1.431329884,280.4062747,3.542310202,3.459429825,3.498682432,3.49901699,0.0002487242116,1.439991782,279.8945946,flat,P4,no
4679,4513,4602.5625,4603.5,1400.755538,3376,368205,3.550544988,3.471447254,3.502922104,3.503403593,0.0002879009537,1.449755603,280.2337683,3.538928649,3.462874512,3.499820341,3.496792126,0.0002952803778,1.635751668,279.9856273,flat,P4,no
4671,4492,4588.6375,4591,1482.487184,3308,367091,3.539224138,3.456763232,3.503213106,3.501436121,0.000284992905,1.460805567,280.2570485,3.531045037,3.464966741,3.499361881,3.499348081,0.0002164814704,1.379778059,279.9489505,flat,P4,no
4688,4513,4597.2375,4596.5,1508.031487,3814,367779,3.53714408,3.468580126,3.501841657,3.502780474,0.0002053681427,1.154322576,280.1473326,3.546952939,3.462926723,3.501747604,3.500106655,0.0002322777965,1.214003767,280.1398083,flat,P4,no
4735,4490,4590.5125,4587,2269.670728,4172,367241,3.554621849,3.465938865,3.499081201,3.49737091,0.0002705788093,1.373655021,279.9264961,3.559020045,3.459134615,3.500894209,3.502039479,0.0002616261164,1.31369583,280.0715367,flat,P4,no
4691,4518,4592.75,4594,1731.151899,3912,367420,3.544860627,3.459842863,3.495667154,3.494427403,0.0003247834277,1.324095058,279.6533723,3.538938053,3.451375352,3.499786357,3.502342731,0.0002869879372,1.56148407,279.9829085,flat,P4,no
4685,4470,4588.6625,4588,1801.973259,3502,367093,3.550788091,3.442729306,3.499302193,3.499297319,0.0003543751087,1.677889176,279.9441755,3.545652174,3.445220428,3.501064154,3.502109379,0.0002795402681,1.384296574,280.0851323,flat,P4,no
4726,4509,4599.6625,4599.5,1858.378323,4043,367973,3.53826087,3.463730002,3.502080132,3.500707575,0.0003231972391,1.523705198,280.1664106,3.5370089,3.467984529,3.500994058,3.500653026,0.0002492080344,1.447943056,280.0795247,flat,P4,no
4743,4520,4597.8375,4594,1699.530222,3540,367827,3.535729753,3.456883829,3.501182735,3.503563728,0.0002990451645,1.332164264,280.0946188,3.54127844,3.455866406,3.501273507,3.50163594,0.0002208007972,1.270148193,280.1018805,flat,P4,no
4737,4493,4602.4875,4600.5,2286.455538,4077,368199,3.537241075,3.452875574,3.501697718,3.502348006,0.0002955719048,1.505580315,280.1358174,3.532205595,3.463723776,3.501677485,3.50440657,0.0002767376992,1.415846654,280.1341988,flat,P4,no
4697,4484,4599.175,4599,1407.66519,2915,367934,3.538875727,3.459873169,3.499384149,3.499567381,0.0002668760083,1.298525505,279.9507319,3.539573,3.465246396,3.504492112,3.504250519,0.0002515391443,1.39801218,280.359369,flat,P4,no
4687,4505,4600.4375,4598.5,1743.894778,4116,368035,3.534898891,3.467453036,3.501742659,3.50298947,0.0002613587281,1.31448436,280.1394127,3.539479393,3.471610915,3.49912597,3.499835273,0.0001861855841,1.19157976,279.9300776,flat,P4,no
4688,4484,4589.375,4597,2061.857595,3454,367150,3.548735682,3.467031763,3.500904188,3.499892873,0.0002476227224,1.365243636,280.0723351,3.537568456,3.459547629,3.499503714,3.500658672,0.0002904433228,1.659730591,279.9602971,flat,P4,no
4699,4467,4589.5125,4591,1754.303639,3656,367161,3.532989469,3.468531469,3.502074709,3.501024632,0.0001753311468,1.190637227,280.1659767,3.547676195,3.448216588,3.49806463,3.495311559,0.0002654341086,1.47862447,279.8451704,flat,P4,no
4721,4472,4583.6625,4582,2129.492247,4308,366693,3.537177542,3.469993547,3.502303342,3.501307697,0.0002598416767,1.455163514,280.1842674,3.541872982,3.457355843,3.500396936,3.499783062,0.0002479640018,1.324409666,280.0317548,flat,P4,no
