max,min,mean,median,var,totalvar,auc,Xmax,Xmin,Xmean,Xmedian,Xvar,Xtotalvar,Xauc,Ymax,Ymin,Ymean,Ymedian,Yvar,Ytotalvar,Yauc,subcondition,subject,gesture
4694,4482,4590.2625,4594,1551.689715,3298,367221,3.542226072,3.466853811,3.501136303,3.499458921,0.0002144031803,1.348326618,280.0909042,3.530461271,3.472604235,3.498519471,3.49583452,0.0002024237955,1.285734788,279.8815577,flat,P4,no
4691,4535,4601.4875,4601,1228.278323,2822,368119,3.532335069,3.465126417,3.499683678,3.500918048,0.0003067275507,1.354376731,279.9746943,3.536794679,3.455821092,3.49671444,3.497048778,0.0002293274213,1.438816164,279.7371552,flat,P4,no
4677,4518,4591.975,4592,1345.214557,3410,367358,3.550032559,3.462334802,3.499876915,3.501199764,0.0002440925942,1.243639533,279.9901532,3.532392559,3.469343225,3.502654859,3.505897188,0.000215724744,1.160959176,280.2123887,flat,P4,no
4728,4468,4601.0625,4605,1732.894778,3517,368085,3.541348462,3.459757442,3.498991463,3.499999953,0.0002327428693,1.264651534,279.919317,3.541124587,3.456698093,3.501988064,3.502396436,0.0002379494777,1.323588494,280.1590451,flat,P4,no
4696,4492,4595.8375,4594.5,1899.631487,3734,367667,3.531813246,3.466695502,3.497649696,3.49670491,0.0002572174343,1.223344551,279.8119757,3.550749465,3.459552496,3.504169763,3.503281178,0.0003377378658,1.732810545,280.3335811,flat,P4,no
4717,4494,4589.0375,4584.5,1713.935285,3474,367123,3.54407624,3.46456343,3.500940931,3.498646769,0.0002756125429,1.377562641,280.0752744,3.536075813,3.47508161,3.502947025,3.503234067,0.0001911512697,1.184609105,280.235762,flat,P4,no
4709,4512,4593.775,4593.5,1846.05,3904,367502,3.535327265,3.461317418,3.500042991,3.498577604,0.0002623952083,1.474791735,280.0034393,3.55483871,3.45782872,3.499353133,3.500217817,0.0002910163303,1.371838971,279.9482506,flat,P4,no
4712,4500,4602.625,4606,1830.060127,3685,368210,3.532643827,3.458831058,3.501187468,3.504814218,0.0002835787642,1.42818752,280.0949975,3.54274441,3.467495637,3.503404244,3.502557078,0.0002832995803,1.631744467,280.2723395,flat,P4,no
4666,4478,4580.975,4586.5,1860.961392,3801,366478,3.542758173,3.468190641,3.503368433,3.504415125,0.0002182339907,1.293075031,280.2694747,3.526417943,3.456368444,3.495671737,3.494845628,0.0001912487285,1.245167536,279.653739,flat,P4,pat
4721,4488,4586.1875,4585.5,2277.369462,4366,366895,3.540645161,3.460520607,3.50007639,3.500161725,0.00023151202,1.410912422,280.0061112,3.529347826,3.466900482,3.497561294,3.497488594,0.0001848125462,1.202327153,279.8049035,flat,P4,pat
4694,4458,4582.0875,4576,1913.701108,3899,366567,3.544104991,3.458041958,3.500066144,3.500439911,0.0002680271459,1.564240395,280.0052915,3.543848023,3.45605961,3.4961144,3.496216805,0.0002558139908,1.228868121,279.689152,flat,P4,pat
4687,4469,4583.8,4583.5,1858.972152,3444,366704,3.547202797,3.464348592,3.503888438,3.502811408,0.0003334043729,1.615306189,280.3110751,3.53102993,3.457766256,3.494976515,3.496677649,0.0002697487105,1.506805969,279.5981212,flat,P4,pat
4704,4486,4584.85,4587.5,2020.053165,4507,366788,3.555220667,3.450707339,3.499621618,3.498137234,0.0002980745484,1.495068636,279.9697295,3.536899563,3.46568313,3.498689603,3.499181158,0.0002458016158,1.378007002,279.8951683,flat,P4,pat
4677,4494,4584.1875,4581,1833.647943,3836,366735,3.535390591,3.456217163,3.500689989,3.501697604,0.0003062976668,1.471746737,280.0551991,3.538647875,3.459221807,3.494890419,3.494191579,0.0002188608914,1.209957168,279.5912335,flat,P4,pat
4698,4498,4592.3125,4592,1751.230222,4066,367385,3.535573985,3.464169026,3.500945403,3.503479081,0.0002877558142,1.458864544,280.0756323,3.525824653,3.450316663,3.496223281,3.495233311,0.0002502726756,1.404584736,279.6978625,flat,P4,pat
4681,4505,4588.2,4595,1482.617722,3629,367056,3.538711776,3.466944872,3.499209525,3.498244682,0.0002267274583,1.330034025,279.936762,3.532748288,3.454766108,3.49792395,3.497595161,0.0002691363665,1.323941927,279.833916,flat,P4,pat
4691,4483,4587.125,4581.5,1675.351266,3768,366970,3.542930923,3.455818023,3.496357938,3.49710291,0.0002588209621,1.46629528,279.708635,3.531562908,3.460029844,3.499354573,3.499674888,0.0002588335404,1.499817668,279.9483658,flat,P4,pat
4674,4431,4584.0375,4592.5,2179.68212,4233,366723,3.534599432,3.461063313,3.494937179,3.494485591,0.0003004073557,1.696438024,279.5949744,3.542575952,3.464316609,3.499257272,3.499401651,0.000300632587,1.606816733,279.9405818,flat,P4,pat
4719,4504,4580.5125,4572,2011.746677,3755,366441,3.537407569,3.463393055,3.497809532,3.49677345,0.0002773424314,1.60535135,279.8247626,3.530839895,3.460035134,3.49229481,3.491945292,0.0002509523627,1.573246022,279.3835848,flat,P4,pat
4694,4503,4581.0625,4584,1503.907437,3534,366485,3.547165729,3.455811929,3.496261488,3.495556492,0.0002769274532,1.574241569,279.700919,3.535714286,3.4592415,3.497119769,3.497919404,0.0002282328003,1.298652264,279.7695816,flat,P4,pat
4695,4497,4592.3125,4591,1341.939082,3192,367385,3.559670782,3.45592376,3.504094948,3.504491076,0.000361631167,1.649778143,280.3275958,3.540814129,3.461336254,3.496694941,3.497520763,0.0002560136352,1.417380748,279.7355953,flat,P4,pat
4674,4488,4590.35,4594.5,1617.065823,3676,367228,3.536680372,3.472381794,3.502251745,3.505218347,0.0001773310657,1.209227685,280.1801396,3.541892184,3.457048458,3.496821209,3.497777431,0.000256764681,1.516568965,279.7456968,flat,P4,pat
4698,4487,4588.025,4590,1950.860127,4064,367042,3.538108757,3.464666232,3.504511508,3.504411617,0.0002384561678,1.402078533,280.3609206,3.53917548,3.46737712,3.497072974,3.495988448,0.0002897192918,1.454373805,279.7658379,flat,P4,pat
4653,4482,4583.2875,4589,1126.96693,2896,366663,3.531332165,3.449319877,3.499301398,3.497932559,0.0003091210378,1.45656211,279.9441119,3.554380665,3.459965187,3.500311506,3.499561259,0.0002801349694,1.393652848,280.0249205,flat,P4,pat
4676,4521,4596.8625,4594,1410.626424,3115,367749,3.537796976,3.460726073,3.500385965,3.501577438,0.0002735772454,1.335330206,280.0308772,3.528281284,3.450735133,3.501733694,3.502621607,0.0002249753498,1.215703958,280.1386956,flat,P4,pat
4689,4497,4599.55,4600.5,1794.048101,3489,367964,3.529273,3.473937801,3.498459287,3.499294478,0.0001924989836,1.109775685,279.8767429,3.538627536,3.463933348,3.499981055,3.500161344,0.0002746933291,1.320383241,279.9984844,flat,P4,pat
4680,4514,4594.6125,4590.5,1671.860601,3664,367569,3.544576197,3.472198089,3.502821338,3.501140516,0.000338723476,1.705685371,280.225707,3.535279805,3.463573287,3.500906152,3.501589786,0.000249642806,1.387894146,280.0724922,flat,P4,pat
4691,4459,4597.475,4591,2181.239873,3851,367798,3.535637149,3.466402291,3.497062071,3.49645399,0.0002122072742,1.264147012,279.7649657,3.557430951,3.459807776,3.501911138,3.502110987,0.0003732903569,1.670034127,280.1528911,flat,P4,pat
4663,4499,4585.4125,4588,1175.334019,3103,366833,3.530772588,3.460074382,3.500288208,3.500492809,0.0002277060654,1.281051408,280.0230566,3.523352248,3.45395024,3.494398516,3.494601326,0.0001992294798,1.211921008,279.5518813,flat,P4,pat
4710,4480,4588.575,4587,1777.412025,3541,367086,3.535886214,3.452063769,3.501432598,3.503094027,0.0002863048128,1.393780553,280.1146078,3.528667975,3.46243666,3.497357461,3.495710687,0.0002634708468,1.2625435,279.7885969,flat,P4,pat
4688,4500,4591.1375,4592.5,1622.854272,3650,367291,3.535291539,3.462,3.499423115,3.50054719,0.0002297215302,1.42545641,279.9538492,3.534110915,3.464624676,3.499044822,3.497759651,0.0001978544415,1.234577864,279.9235858,flat,P4,pat
4710,4491,4593.5625,4593,2181.236551,4345,367485,3.532520325,3.468248737,3.502427191,3.502693734,0.0002187257049,1.374756247,280.1941753,3.536123348,3.472563652,3.499184056,3.496918505,0.0002114584253,1.294901592,279.9347245,flat,P4,pat
4659,4421,4578.8375,4583.5,1570.871994,3119,366307,3.539877301,3.469026549,3.501652501,3.501733862,0.0002603634789,1.260341566,280.1322001,3.532724505,3.464354943,3.497801905,3.497540437,0.0002484204625,1.369698125,279.8241524,flat,P4,pat
4669,4500,4586.6875,4586.5,1467.331487,3262,366935,3.543069523,3.446753247,3.497207589,3.497276511,0.0002031492625,1.178231661,279.7766071,3.550904731,3.464758187,3.498670957,3.499458171,0.0003570935815,1.739598821,279.8936766,flat,P4,pat
4670,4499,4584.3125,4585.5,1238.521361,3225,366745,3.539995664,3.465258114,3.496330795,3.494551332,0.0002305055194,1.32524022,279.7064636,3.52509821,3.451264318,3.4966206,3.495714562,0.0002492691575,1.434607536,279.729648,flat,P4,pat
4705,4498,4582.5125,4578,1643.569462,3009,366601,3.547933157,3.445082873,3.498066138,3.497371973,0.000356497781,1.413709349,279.845291,3.532797567,3.459393671,3.501311577,3.50109028,0.0002952357131,1.621643864,280.1049261,flat,P4,pat
4709,4485,4586.7875,4586,2616.675791,4310,366943,3.54820457,3.452517668,3.501207972,3.500486492,0.0003542480592,1.674406455,280.0966378,3.540110497,3.456583243,3.497379699,3.498763844,0.0002904004326,1.664625632,279.7903759,flat,P4,pat
4660,4489,4591.35,4595.5,1374.660759,3745,367308,3.537916219,3.457744949,3.500130806,3.499669472,0.0002460676153,1.442686612,280.0104645,3.548513986,3.468032969,3.500758007,3.497375673,0.00026620863,1.295441974,280.0606406,flat,P4,pat
4703,4499,4596.1,4593.5,1601.837975,3676,367688,3.534429825,3.465756347,3.501737112,3.504133826,0.0002458540204,1.296727658,280.1389689,3.546032442,3.468348923,3.500194984,3.49812959,0.000315476927,1.585110624,280.0155987,flat,P4,pat
4711,4477,4588.4125,4584,1786.650475,4160,367073,3.547852627,3.454086116,3.500107078,3.499342286,0.0003067320912,1.406998363,280.0085662,3.531997414,3.466435686,3.498613053,3.498799209,0.000159017484,1.028408567,279.8890443,flat,P4,pat
4694,4441,4562.9625,4570.5,2991.580854,3214,365037,3.545454545,3.472556309,3.507137697,3.504073714,0.0002321363768,1.316638737,280.5710158,3.544198289,3.451408604,3.498850975,3.498363245,0.0004512488973,1.479945472,279.908078,flat,P4,pinch
4650,4441,4555.325,4554.5,1960.01962,3183,364426,3.548036388,3.471001757,3.504165614,3.505301049,0.0003160090452,1.407228356,280.3332492,3.540048813,3.46991404,3.501004758,3.503491068,0.0002400185905,1.35767446,280.0803806,flat,P4,pinch
4678,4467,4582.175,4583,1941.23481,3618,366574,3.542163355,3.455111684,3.500963751,3.501353847,0.0002930429459,1.591141172,280.0771001,3.552712161,3.460112117,3.498125514,3.497105144,0.0003156223962,1.506234408,279.8500411,flat,P4,pinch
4661,4458,4576.65,4576.5,2119.926582,3693,366132,3.533259424,3.457465278,3.500448295,3.501193636,0.0002417444389,1.426767052,280.0358636,3.545654565,3.459120879,3.499670529,3.497908388,0.0002845892525,1.52704478,279.9736423,flat,P4,pinch
4710,4452,4577.825,4578.5,2187.614557,3780,366226,3.541849255,3.457777778,3.503193726,3.504950092,0.000273671393,1.348062026,280.2554981,3.546089996,3.464084812,3.501023208,3.500331418,0.0003370224705,1.634122649,280.0818566,flat,P4,pinch
4739,4503,4605.05,4599.5,3148.2,3488,368404,3.585418464,3.465342163,3.508780261,3.508749493,0.0004831938879,1.334803838,280.7024209,3.524490681,3.41337835,3.483374353,3.486781194,0.0005745944209,1.478141352,278.6699483,flat,P4,pinch
4723,4475,4595.0625,4590,2798.590981,4600,367605,3.537426774,3.449609036,3.500123094,3.502068815,0.000402575848,1.510687911,280.0098475,3.542387733,3.449823165,3.498807261,3.5,0.0003233271293,1.481081195,279.9045809,flat,P4,pinch
4691,4452,4563.8125,4559.5,2083.24288,3498,365105,3.552972143,3.464626736,3.50725915,3.504182019,0.0004316797123,1.566248003,280.580732,3.549330357,3.45889812,3.501413514,3.500657711,0.0002649340416,1.520950146,280.1130811,flat,P4,pinch
4683,4434,4580.3125,4583.5,2510.749209,3896,366425,3.548205793,3.465054945,3.503305191,3.503332274,0.000276123174,1.447086721,280.2644153,3.534467714,3.459221807,3.500239429,3.498446466,0.0002203750897,1.278663717,280.0191544,flat,P4,pinch
4672,4495,4590.8625,4590,2092.29731,3939,367269,3.546382794,3.453617206,3.498840165,3.496499047,0.000307178929,1.239668462,279.9072132,3.52716341,3.459812677,3.497124922,3.49578563,0.0001991055115,1.220315632,279.7699937,flat,P4,pinch
4685,4485,4593.0875,4596.5,1748.030222,3464,367447,3.554106074,3.449827735,3.497065334,3.49989011,0.000360529759,1.732793817,279.7652267,3.534100782,3.470121279,3.49890108,3.498906657,0.0001649554897,1.2146332,279.9120864,flat,P4,pinch
4695,4473,4575.8,4574.5,1869.402532,3575,366064,3.530352128,3.433758803,3.497520379,3.497510363,0.0003220296572,1.360383986,279.8016303,3.535612536,3.465449804,3.493873581,3.492896864,0.0002355005457,1.099936664,279.5098865,flat,P4,pinch
4708,4490,4586.2,4583,1858.136709,3364,366896,3.542332094,3.467034179,3.49993134,3.499345831,0.0002346086866,1.409486287,279.9945072,3.544245859,3.447654214,3.5028596,3.502964797,0.0002541033613,1.414774066,280.228768,flat,P4,pinch
4686,4490,4596.65,4597.5,1840.356962,3528,367732,3.545711798,3.451146227,3.499798618,3.502635273,0.000306244889,1.3663425,279.9838894,3.533146189,3.4465299,3.50043182,3.500053389,0.0002554486638,1.470636699,280.0345456,flat,P4,pinch
4706,4470,4591.4375,4590.5,1836.249209,4076,367315,3.54288202,3.458841463,3.498258605,3.498196936,0.0003080832431,1.378506318,279.8606884,3.542398946,3.466637305,3.507219486,3.506095752,0.0002950699501,1.521841002,280.5775589,flat,P4,pinch
4653,4428,4555.425,4549,2169.791772,3347,364434,3.534038334,3.433184855,3.487411137,3.489904579,0.0003967593632,1.468450309,278.992891,3.541008772,3.440185063,3.4995822,3.503696244,0.0004283641007,1.421103821,279.966576,flat,P4,pinch
4700,4467,4564.8,4561,2344.567089,4567,365184,3.531900753,3.442222222,3.494980997,3.49590404,0.0004146126511,1.771475458,279.5984798,3.55625135,3.45914484,3.503244046,3.502898701,0.0003441173015,1.389334161,280.2595237,flat,P4,pinch
4672,4423,4585.0875,4583.5,2152.941614,3903,366807,3.5286051,3.457947946,3.49758698,3.497429021,0.000293718264,1.342841605,279.8069584,3.532205595,3.459066901,3.499326876,3.497807908,0.0002257843058,1.310386098,279.9461501,flat,P4,pinch
4732,4441,4580.1125,4579.5,3225.36693,4208,366409,3.542656113,3.440573319,3.498779079,3.497436192,0.000300239584,1.337240321,279.9023263,3.538546014,3.459765115,3.506780879,3.507518843,0.0002581610921,1.530397703,280.5424703,flat,P4,pinch
4658,4463,4566.8125,4578.5,2220.432753,3494,365345,3.549834983,3.441840278,3.496687817,3.495014175,0.0004625256668,1.579606771,279.7350253,3.552771619,3.451648841,3.507364065,3.505149769,0.0005933362992,1.53139126,280.5891252,flat,P4,pinch
4681,4476,4587.95,4588.5,1925.41519,3960,367036,3.551345533,3.446090176,3.500906986,3.500818344,0.0002941191261,1.389949327,280.0725588,3.541488452,3.465131436,3.501562538,3.501627405,0.0002550745052,1.503369768,280.125003,flat,P4,pinch
4673,4503,4588.55,4590.5,1655.389873,3828,367084,3.532417347,3.457035564,3.498580003,3.49771527,0.0002604069404,1.299951326,279.8864002,3.53897937,3.456617003,3.500400211,3.501528503,0.0002456863866,1.333194616,280.0320169,flat,P4,pinch
4679,4484,4588.5875,4586,1898.245411,3802,367087,3.549593844,3.462467076,3.499275184,3.498737142,0.000309193599,1.577410023,279.9420147,3.542988405,3.451254089,3.498294548,3.49633058,0.0003463912112,1.466691357,279.8635639,flat,P4,pinch
4679,4505,4587.325,4586,1285.310759,3435,366986,3.529834495,3.457374534,3.498530332,3.49918587,0.0002732599122,1.532860382,279.8824265,3.531714786,3.463109354,3.499887462,3.502109987,0.0002085929246,1.363040597,279.990997,flat,P4,pinch
4690,4402,4562.4875,4563,2744.202373,4093,364999,3.532536804,3.43435232,3.486821566,3.485682499,0.0004493532017,1.600073617,278.9457253,3.549295775,3.457551195,3.507689798,3.507761056,0.0002702881136,1.213483319,280.6151838,flat,P4,pinch
4720,4468,4586.575,4581,2098.576582,4095,366926,3.526281635,3.461050328,3.498476628,3.49744632,0.0002444102806,1.494158115,279.8781302,3.548724657,3.461605968,3.496571168,3.49634861,0.0002912098546,1.377587861,279.7256935,flat,P4,pinch
4701,4462,4575.0125,4575.5,2528.215032,3978,366001,3.542221252,3.460546448,3.497583884,3.497000991,0.0002425482912,1.281787945,279.8067107,3.549561122,3.44666069,3.498206671,3.497379005,0.0003567736699,1.447390582,279.8565336,flat,P4,pinch
4675,4460,4565,4563,1865.493671,3831,365200,3.553583027,3.441297297,3.484673084,3.482487361,0.0003513120131,1.558739759,278.7738467,3.547459459,3.474661424,3.512776968,3.513459733,0.0003085407037,1.371069353,281.0221575,flat,P4,pinch
4711,4487,4588.1875,4586,1583.394778,3367,367055,3.536585366,3.460286458,3.502831698,3.501794471,0.0003031281437,1.535835355,280.2265358,3.534388047,3.457844415,3.499465106,3.499507257,0.0002164282037,1.291654047,279.9572085,flat,P4,poke
4694,4470,4590.9625,4594.5,1835.530222,3547,367277,3.549210469,3.456036745,3.503190493,3.504501893,0.0003268796625,1.355517172,280.2552395,3.531919643,3.463333333,3.499267695,3.497817605,0.0002717384084,1.491370929,279.9414156,flat,P4,poke
4696,4482,4587.325,4589.5,1971.462658,3824,366986,3.534312651,3.454210069,3.501066649,3.505113774,0.0002531691347,1.263844972,280.0853319,3.570950469,3.466898955,3.50404946,3.502639552,0.000456285149,1.670746819,280.3239568,flat,P4,poke
4704,4519,4593.9375,4593,1374.489715,3392,367515,3.561028771,3.455898446,3.503526761,3.502033441,0.0003731420549,1.608222926,280.2821408,3.53024453,3.462321351,3.496327807,3.496759056,0.0002299964575,1.302909877,279.7062245,flat,P4,poke
4679,4494,4586.975,4588.5,1812.176582,3371,366958,3.539727831,3.459698276,3.495791396,3.494501034,0.0002986121758,1.473937388,279.6633116,3.544163338,3.45460455,3.498301198,3.50174518,0.0002822180797,1.375148858,279.8640958,flat,P4,poke
4724,4498,4589.975,4591,1740.429747,3969,367198,3.551768766,3.454425072,3.497086111,3.497364143,0.0003397518477,1.676052248,279.7668889,3.538211029,3.466332534,3.499696671,3.498800303,0.0002448452782,1.137985268,279.9757337,flat,P4,poke
4693,4488,4582.8625,4574,2195.715032,3748,366629,3.520659341,3.434447866,3.492560364,3.496001781,0.0002521030621,1.235190047,279.4048291,3.549450549,3.459828307,3.502514173,3.501424071,0.000313287919,1.491388641,280.2011339,flat,P4,poke
4703,4477,4594.9,4593.5,2366.293671,4176,367592,3.523354334,3.458124864,3.494425764,3.493581307,0.0002021759877,1.207374779,279.5540611,3.537606279,3.468150087,3.499306987,3.49786061,0.0002166833834,1.494264885,279.944559,flat,P4,poke
4698,4507,4592.4625,4592,1740.909968,4157,367397,3.537988581,3.460526316,3.499693022,3.501193586,0.000259803402,1.377153947,279.9754418,3.534376377,3.450946644,3.496922248,3.498212275,0.0003224810487,1.660695426,279.7537798,flat,P4,poke
4688,4476,4589.0375,4592,1896.770728,4217,367123,3.541079558,3.464026403,3.501113634,3.501085942,0.0002372365656,1.33961073,280.0890908,3.541330425,3.46301488,3.499842722,3.499838536,0.0002783037644,1.458776984,279.9874177,flat,P4,poke
4672,4499,4584.9875,4584,1480.898576,3175,366799,3.539311241,3.457571802,3.498881657,3.500327194,0.0002678123373,1.151478986,279.9105326,3.526900457,3.457792208,3.496048205,3.497051066,0.0002397646654,1.247384683,279.6838564,flat,P4,poke
4693,4458,4589.4125,4593,2516.118829,4585,367153,3.555082037,3.459752322,3.502395433,3.501616354,0.0002938146186,1.373338054,280.1916346,3.535483871,3.455153949,3.4978221,3.498094899,0.0002615718898,1.418497799,279.825768,flat,P4,poke
4707,4474,4592.925,4597.5,1828.779114,4225,367434,3.54352992,3.448526177,3.497210117,3.496910709,0.0002938975584,1.466586504,279.7768094,3.535165549,3.449091307,3.502124216,3.504369088,0.0002581450851,1.465285864,280.1699373,flat,P4,poke
4686,4522,4604.175,4602.5,1641.412025,3948,368334,3.534225869,3.466898955,3.499399534,3.498971838,0.0002787622485,1.440988733,279.9519627,3.543942993,3.449684851,3.502107334,3.501304585,0.0002898801629,1.589174827,280.1685867,flat,P4,poke
4688,4476,4586.225,4586.5,2030.581646,4294,366898,3.52965638,3.465370867,3.500899819,3.499942418,0.0002104025573,1.27034389,280.0719855,3.549342105,3.463937622,3.505532128,3.503597867,0.0002418325995,1.27974515,280.4425702,flat,P4,poke
4732,4481,4591.475,4591,2242.151266,3662,367318,3.545080191,3.458546344,3.498565294,3.498800656,0.0003095879855,1.524609039,279.8852236,3.536071032,3.471440935,3.500430109,3.499404075,0.0002332112365,1.49419117,280.0344087,flat,P4,poke
4706,4495,4577.725,4578,1842.936076,3904,366218,3.535072337,3.468871595,3.501253186,3.500763481,0.0002417643471,1.334292776,280.1002549,3.536780614,3.449945474,3.497858564,3.496510904,0.0003235534129,1.405800107,279.8286851,flat,P4,poke
