max,min,mean,median,var,totalvar,auc,Xmax,Xmin,Xmean,Xmedian,Xvar,Xtotalvar,Xauc,Ymax,Ymin,Ymean,Ymedian,Yvar,Ytotalvar,Yauc,subcondition,subject,gesture
4690,4489,4585.8625,4588,1774.525158,3823,366869,3.535137495,3.458498024,3.49991796,3.50005951,0.0002696693371,1.387045446,279.9934368,3.536393443,3.461100153,3.497449038,3.496909889,0.0002351833112,1.226633781,279.795923,flat,P4,poke
4682,4475,4579.8875,4575,2044.860601,4329,366391,3.537931034,3.466593647,3.49855103,3.497080756,0.0002351938644,1.306809371,279.8840824,3.527669693,3.457286432,3.495767923,3.49696142,0.0002452235732,1.325409398,279.6614338,flat,P4,poke
4722,4489,4589.8375,4585.5,2151.074525,4062,367187,3.547361592,3.458214521,3.499288461,3.499559859,0.0003007900292,1.559137219,279.9430769,3.558924731,3.459225611,3.502059028,3.502630725,0.0002972661206,1.654292885,280.1647223,flat,P4,poke
4718,4492,4594.8375,4596.5,2155.479589,3989,367587,3.545354469,3.468977321,3.50053396,3.498869814,0.0003115436278,1.499511027,280.0427168,3.528848247,3.455770485,3.500632346,3.502132577,0.000171649311,1.110628203,280.0505877,flat,P4,poke
4716,4457,4588.6625,4588,1741.264399,3971,367093,3.526246431,3.464026403,3.501599071,3.501625382,0.0001594960165,1.018179554,280.1279257,3.526395829,3.472319093,3.498532783,3.499510822,0.0001555731926,1.204281287,279.8826226,flat,P4,poke
4710,4505,4594.375,4590.5,1672.642405,3530,367550,3.534516765,3.468674962,3.498141954,3.497605234,0.0002720090012,1.445830182,279.8513563,3.562186887,3.466767372,3.501402674,3.500165959,0.0002633898392,1.266008002,280.1122139,flat,P4,poke
4730,4476,4598.775,4597.5,1888.024684,3379,367902,3.530017528,3.46622807,3.5010094,3.501678789,0.000207107146,1.407879679,280.080752,3.543073593,3.466739368,3.498853755,3.499293579,0.0002198983618,1.450506484,279.9083004,flat,P4,poke
4704,4446,4586.1,4591,2385.027848,4068,366888,3.549474606,3.465479332,3.500246583,3.499779507,0.000272743182,1.306796812,280.0197266,3.542336083,3.465407424,3.501254693,3.501138582,0.0003364022165,1.633724544,280.1003754,flat,P4,poke
4700,4483,4591.8,4591.5,2253.908861,4365,367344,3.540879121,3.461521596,3.500034827,3.501514118,0.0002185741974,1.234743611,280.0027862,3.529180328,3.46283857,3.499481344,3.499563128,0.0002047821284,1.313089429,279.9585075,flat,P4,poke
4691,4504,4596.9125,4597,1845.675791,4207,367753,3.537546796,3.459850812,3.500390042,3.50043283,0.0003106258319,1.380328343,280.0312033,3.534497817,3.468148782,3.501817778,3.503072237,0.000230217009,1.309982297,280.1454223,flat,P4,poke
4747,4467,4593.225,4589,2700.429747,4397,367458,3.5370489,3.466448802,3.503179508,3.503998646,0.0002467071403,1.275470165,280.2543607,3.538866653,3.471557215,3.498893223,3.497177824,0.0002084235811,1.15156948,279.9114578,flat,P4,poke
4735,4519,4599.4625,4598.5,1645.137816,3554,367957,3.540552294,3.456163481,3.499922911,3.499348955,0.0002925828933,1.400266825,279.9938328,3.541501976,3.459830176,3.499761976,3.499724816,0.0002559186146,1.529997629,279.9809581,flat,P4,poke
4694,4508,4592.525,4596,1415.366456,3709,367402,3.542200043,3.451577322,3.498274623,3.497461929,0.000302866088,1.478529781,279.8619698,3.538444971,3.461205028,3.501692659,3.503255922,0.0002410681784,1.419026303,280.1354127,flat,P4,poke
4702,4488,4591.6,4586,1317.432911,3131,367328,3.544794189,3.453501215,3.49638356,3.496322312,0.0002721419879,1.48877068,279.7106848,3.558495517,3.447117469,3.503901114,3.504378016,0.0003613263977,1.585179037,280.3120891,flat,P4,poke
4699,4475,4591.25,4593,2013.886076,4096,367300,3.535041612,3.450011035,3.497274138,3.49701853,0.0002678005589,1.3461795,279.781931,3.536643539,3.483561942,3.508620604,3.508846875,0.000167313355,1.033487398,280.6896483,flat,P4,poke
4713,4483,4589.325,4594.5,2309.589241,3975,367146,3.538693035,3.465116279,3.498921045,3.499283475,0.0002643998701,1.357137628,279.9136836,3.560097756,3.4638865,3.503571051,3.503621901,0.0003103057405,1.466016246,280.2856841,flat,P4,rub
4723,4497,4597.25,4599.5,2200.063291,3717,367780,3.543225806,3.468895284,3.504435339,3.503514636,0.0002180652938,1.277037095,280.3548272,3.538746191,3.444806606,3.500361693,3.502658584,0.0003617542107,1.652684316,280.0289355,flat,P4,rub
4676,4491,4593.0125,4596,1589.101108,3124,367441,3.547619048,3.456245825,3.500299966,3.498376846,0.0003379968031,1.522401682,280.0239973,3.532722513,3.454305219,3.500309838,3.503269197,0.0002821914634,1.452671572,280.0247871,flat,P4,rub
4737,4483,4592.925,4587,2572.753797,4284,367434,3.543917435,3.467558089,3.499840764,3.49846286,0.0002885764428,1.207764715,279.9872611,3.532916037,3.468304453,3.497474015,3.497558516,0.0002258428249,1.375849484,279.7979212,flat,P4,rub
4688,4449,4582.675,4578,2412.171519,3855,366614,3.535042735,3.448762484,3.497960667,3.499125041,0.0002777729114,1.373602898,279.8368534,3.532501641,3.465335674,3.498908954,3.498688731,0.0002476489975,1.441643754,279.9127163,flat,P4,rub
4683,4489,4597.8,4601.5,1862.465823,3451,367824,3.538745387,3.448245614,3.502663524,3.502228025,0.0002707247115,1.4313051,280.2130819,3.537877143,3.44863459,3.497527332,3.498461576,0.0002521901601,1.326840853,279.8021866,flat,P4,rub
4731,4458,4594.05,4601,2681.136709,4514,367524,3.54041066,3.455673759,3.499657089,3.500485878,0.0002475545796,1.323070793,279.9725671,3.5395985,3.454940282,3.49632366,3.497523667,0.00031497484,1.645846106,279.7058928,flat,P4,rub
4687,4507,4588.725,4588,1768.708228,3415,367098,3.544271389,3.45387132,3.502682186,3.502806364,0.0003171537769,1.473755413,280.2145749,3.53262519,3.458075905,3.494993736,3.496934417,0.0003161758201,1.562215719,279.5994989,flat,P4,rub
4699,4454,4592.725,4594,2095.771519,4059,367418,3.544485534,3.463899697,3.5032532,3.502812144,0.0003197882646,1.566361672,280.260256,3.5366384,3.456738216,3.49313669,3.492032248,0.0002528088476,1.182870167,279.4509352,flat,P4,rub
4692,4441,4587.05,4589,1769.592405,3168,366964,3.535125759,3.467090829,3.501216812,3.502941872,0.0002334169854,1.337266524,280.097345,3.547702407,3.449784483,3.499030113,3.50072328,0.0002929558384,1.569900199,279.9224091,flat,P4,rub
4675,4509,4592.4875,4592.5,1512.835285,3152,367399,3.533246415,3.451879209,3.501859382,3.499891868,0.0002570670432,1.464002811,280.1487506,3.536909871,3.451367781,3.495728353,3.493081595,0.0003045566801,1.425962933,279.6582682,flat,P4,rub
4713,4491,4586.525,4586.5,1552.784177,3356,366922,3.542838313,3.463844797,3.502918565,3.50511818,0.0002674597737,1.474920798,280.2334852,3.521604938,3.453138622,3.494478418,3.495662968,0.0002527382144,1.232614846,279.5582735,flat,P4,rub
4695,4509,4587.225,4588.5,1603.012025,3595,366978,3.540635268,3.45957725,3.500414921,3.498254038,0.0002773218505,1.358037109,280.0331937,3.544717229,3.46125055,3.496374307,3.495263986,0.0002845610551,1.481745218,279.7099446,flat,P4,rub
4680,4463,4589.3625,4592,2124.031487,4019,367149,3.5327779,3.466825157,3.502590022,3.500927754,0.0002128857003,1.203065487,280.2072018,3.52733119,3.451265965,3.4925369,3.490601519,0.000278988352,1.526416766,279.402952,flat,P4,rub
4662,4448,4583.6125,4591,2294.037816,4450,366689,3.534928849,3.44766436,3.498637411,3.498182198,0.0002597997272,1.253750869,279.8909928,3.531358885,3.460338101,3.497993731,3.498566952,0.0002092263259,1.252512929,279.8394985,flat,P4,rub
4661,4475,4588.15,4587.5,1536.913924,3281,367052,3.537746292,3.455335797,3.499044082,3.500329142,0.0002969343429,1.576854641,279.9235266,3.525972615,3.457411868,3.491138686,3.489770973,0.0002154930477,1.378472184,279.2910949,flat,P4,rub
4717,4449,4593.625,4591,3191.553797,4162,367490,3.528285466,3.475381264,3.500664939,3.500705239,0.0001753586047,1.147449308,280.0531951,3.531468531,3.446043165,3.50129384,3.501681254,0.000312818868,1.292322119,280.1035072,flat,P4,rub
4727,4470,4594.325,4595,2282.475316,4061,367546,3.528343182,3.464764375,3.495768235,3.497400315,0.0002232309658,1.431499686,279.6614588,3.5446705,3.455182994,3.499590152,3.498630947,0.0003545134995,1.700668313,279.9672121,flat,P4,rub
4723,4465,4586.2,4588.5,2021.149367,3501,366896,3.540918164,3.45788901,3.499472731,3.500324675,0.0003133445306,1.466264541,279.9578185,3.53286896,3.448668385,3.498483957,3.500273895,0.0003274406049,1.429032115,279.8787166,flat,P4,rub
4730,4484,4579.6625,4579.5,1891.517563,3381,366373,3.534400692,3.471685832,3.497000676,3.497071593,0.0002122153795,1.273241537,279.7600541,3.536260376,3.454742783,3.496475526,3.499779152,0.0003054962457,1.562853317,279.7180421,flat,P4,rub
4739,4474,4598.7,4604,2305.605063,3794,367896,3.541244885,3.480163864,3.506798785,3.505897839,0.0001824802588,1.20460237,280.5439028,3.537551108,3.455535794,3.495391827,3.496435712,0.0003353388646,1.701571662,279.6313462,flat,P4,rub
4719,4493,4595.0125,4591.5,2011.480854,3792,367601,3.541166381,3.446109764,3.503971996,3.506263979,0.0002899074446,1.363166735,280.3177597,3.543586416,3.453176162,3.497532103,3.49755226,0.0003155332275,1.414965488,279.8025682,flat,P4,rub
4704,4471,4599.9375,4608.5,2585.856804,4031,367995,3.539925618,3.466025781,3.50221954,3.502814177,0.0003046993431,1.458558479,280.1775632,3.531910259,3.447131238,3.499602274,3.50005645,0.0002494738209,1.270194049,279.9681819,flat,P4,rub
4707,4390,4595.9125,4588.5,2792.890981,3930,367673,3.54826087,3.454506159,3.502433599,3.502676092,0.0002750444426,1.462617525,280.1946879,3.538743005,3.461015509,3.496711263,3.49732891,0.000267849548,1.413568341,279.7369011,flat,P4,rub
4725,4501,4591,4591,1783.746835,3262,367280,3.541209996,3.464433326,3.500573129,3.501800548,0.0002582345009,1.443720439,280.0458503,3.532910053,3.457074549,3.49647166,3.498411467,0.0002683910219,1.311149702,279.7177328,flat,P4,rub
4674,4474,4588.15,4585,1831.597468,3771,367052,3.540134871,3.470703979,3.499950821,3.498148164,0.0002488412183,1.229943671,279.9960657,3.548499348,3.458987784,3.496668473,3.495447317,0.0003347679962,1.705271028,279.7334778,flat,P4,rub
4687,4485,4574.25,4578.5,1990.291139,3541,365940,3.556187145,3.454903678,3.501130133,3.500323626,0.0003385922173,1.411722439,280.0904106,3.525610024,3.444816054,3.493726848,3.492409719,0.0002457566969,1.351279474,279.4981479,flat,P4,rub
4691,4477,4590.7,4585.5,2154.870886,3934,367256,3.558225912,3.451335056,3.501069636,3.499561259,0.000304749749,1.594294162,280.0855708,3.529100529,3.461620926,3.49633413,3.497023693,0.0001939343538,1.271730958,279.7067304,flat,P4,rub
4724,4515,4605.675,4604,2186.652532,3937,368454,3.542770955,3.463139252,3.503365281,3.503197752,0.0003367702197,1.566603731,280.2692225,3.535078073,3.471846355,3.499520406,3.498357784,0.0002116903772,1.369809974,279.9616325,flat,P4,rub
4713,4473,4596.175,4594,2349.487975,3818,367694,3.537711313,3.449354627,3.499597618,3.500603989,0.0002568420515,1.325885315,279.9678095,3.5415835,3.460244648,3.497362285,3.497780373,0.000244107121,1.36029762,279.7889828,flat,P4,rub
4688,4473,4594.9875,4593.5,2487.379589,4212,367599,3.543289562,3.438954765,3.504159778,3.503156826,0.0002934247508,1.377409779,280.3327822,3.538696316,3.453218884,3.496363354,3.495089665,0.0002891051571,1.513588034,279.7090683,flat,P4,rub
4724,4483,4594.9875,4594,2451.480854,4077,367599,3.543228279,3.461538462,3.499758458,3.49858136,0.0002169134565,1.189061648,279.9806766,3.543135135,3.463551806,3.501157953,3.501201944,0.0003444307571,1.692438356,280.0926363,flat,P4,rub
4716,4515,4597.925,4603,1819.741139,3188,367834,3.553932101,3.438101487,3.502126143,3.501474291,0.000360718658,1.677281061,280.1700914,3.551181102,3.462049126,3.498230612,3.499675746,0.0002754636165,1.512501186,279.858449,flat,P4,scratch
4692,4489,4598.3,4595,2073.022785,3809,367864,3.556017505,3.434504087,3.499058364,3.497769402,0.0003752578668,1.516110658,279.9246692,3.53313253,3.472631348,3.503799794,3.504645973,0.0002085618506,1.326773919,280.3039835,flat,P4,scratch
4694,4493,4599.2125,4600,1996.979589,4459,367937,3.544727744,3.461673622,3.502817993,3.502098472,0.0003399957531,1.504142192,280.2254394,3.537690632,3.471993053,3.502117726,3.5033192,0.0001996643545,1.236614036,280.1694181,flat,P4,scratch
4677,4447,4591.75,4594,1750.367089,3489,367340,3.537093275,3.468016369,3.497892442,3.494948389,0.000230685036,1.417104646,279.8313953,3.561380516,3.472970062,3.499815002,3.496792211,0.0002849400866,1.418923721,279.9852002,flat,P4,scratch
4685,4454,4594.3875,4593.5,2306.696044,4359,367551,3.538110749,3.464224138,3.502812338,3.504973072,0.0002730551174,1.44101026,280.224987,3.528580604,3.462255773,3.499173184,3.500054717,0.0002074318657,1.26168074,279.9338547,flat,P4,scratch
4695,4476,4589.775,4587.5,2391.746203,4579,367182,3.549231768,3.455749283,3.502342241,3.503245833,0.0003454478759,1.617495813,280.1873793,3.54922506,3.451868132,3.501064765,3.500325662,0.0002431207574,1.415067841,280.0851812,flat,P4,scratch
4681,4454,4585.1875,4589,2009.040348,2827,366815,3.544139866,3.457525084,3.502642393,3.503694047,0.000312632963,1.46782826,280.2113914,3.523582865,3.457029528,3.495886049,3.497618855,0.0002143016833,1.19373311,279.670884,flat,P4,scratch
4693,4443,4585.4875,4587.5,1556.278323,3292,366839,3.548875433,3.444853738,3.501736848,3.502076388,0.0002675940594,1.317141422,280.1389479,3.525394046,3.449539272,3.497998355,3.499944898,0.0002901326662,1.459586614,279.8398684,flat,P4,scratch
4695,4490,4591.525,4591,2026.227215,3812,367322,3.529899607,3.449041812,3.493232568,3.492740151,0.0002850315272,1.519373633,279.4586054,3.541030118,3.443373494,3.498511106,3.49674299,0.0002935535927,1.498994384,279.8808885,flat,P4,scratch
4678,4499,4594.1875,4593,1675.622627,3565,367535,3.540274207,3.464464247,3.499155445,3.500754188,0.0002712270075,1.376921928,279.9324356,3.548519559,3.457416685,3.500733511,3.499084788,0.0002796508922,1.457314839,280.0586809,flat,P4,scratch
4699,4480,4586.775,4585,1982.252532,3754,366942,3.531554977,3.460790811,3.496227553,3.494474464,0.0002011349066,1.186597923,279.6982043,3.541071429,3.466926914,3.500139335,3.499946461,0.0002021360143,1.273874215,280.0111468,flat,P4,scratch
4686,4473,4587.7625,4589.5,2071.677057,4200,367021,3.54569595,3.451627089,3.495374945,3.492393417,0.0003441686783,1.462316677,279.6299956,3.541306755,3.453737811,3.495909405,3.495584728,0.0002507094195,1.357156733,279.6727524,flat,P4,scratch
4716,4509,4589.6125,4589,2185.911234,4008,367169,3.539375275,3.461146779,3.501869431,3.501518011,0.00029430626,1.477412594,280.1495544,3.531695547,3.461571863,3.495377297,3.496434125,0.0002515646668,1.586047517,279.6301838,flat,P4,scratch
4684,4491,4592.375,4596.5,1596.996835,3711,367390,3.538207443,3.455136541,3.500665576,3.50145776,0.0003067253038,1.502764068,280.0532461,3.538410449,3.47108512,3.497159625,3.496469221,0.000209207125,1.400438087,279.77277,flat,P4,scratch
4698,4451,4593.85,4594,1879.167089,3497,367508,3.54523706,3.453287197,3.503523098,3.502871187,0.0003454638204,1.599792325,280.2818478,3.526867908,3.460472168,3.49586154,3.495191647,0.0002068354957,1.339423235,279.6689232,flat,P4,scratch
4688,4450,4588.175,4585,1952.475316,4244,367054,3.555004314,3.457703927,3.500113021,3.498843631,0.0003809043517,1.582767262,280.0090417,3.534858623,3.458685751,3.495085209,3.495917206,0.0003064510629,1.582915851,279.6068167,flat,P4,scratch
4706,4495,4592.275,4595,1986.379114,3819,367382,3.539590076,3.460657155,3.499203474,3.495847788,0.0002708005244,1.321375924,279.9362779,3.557683936,3.463679861,3.505285776,3.505221826,0.000344180964,1.427519096,280.4228621,flat,P4,scratch
4685,4504,4591.5625,4596,1707.084652,3345,367325,3.53441911,3.456361268,3.498995474,3.496306732,0.0003234825313,1.600431994,279.9196379,3.55399568,3.457476737,3.500065666,3.501452264,0.0003594927263,1.66428255,280.0052533,flat,P4,scratch
4692,4453,4585.2375,4587,1983.474525,3544,366819,3.539473684,3.468838219,3.496695689,3.496895108,0.0002825275167,1.376614933,279.7356551,3.540277176,3.46681128,3.500540068,3.497324086,0.0002775643703,1.375039305,280.0432054,flat,P4,scratch
4691,4469,4588.375,4592,2281.022152,4860,367070,3.541217091,3.465812893,3.503004967,3.503459369,0.0002604114262,1.476682198,280.2403973,3.535272412,3.464285714,3.500369243,3.500109457,0.0001925730487,1.033961076,280.0295395,flat,P4,scratch
4695,4487,4585.375,4581,1936.03481,4105,366830,3.544117647,3.458342445,3.498975627,3.499300171,0.0002697354117,1.35225582,279.9180501,3.530395137,3.46069869,3.501699401,3.502396456,0.0002017461258,1.305862734,280.1359521,flat,P4,scratch
4683,4503,4583.5375,4581,1494.175791,3640,366683,3.534550196,3.456031816,3.499798637,3.499896868,0.000273601156,1.462039619,279.983891,3.528202886,3.475228162,3.500860235,3.500163506,0.0001800936894,1.200381031,280.0688188,flat,P4,scratch
4725,4477,4588.25,4592.5,2478.56962,4691,367060,3.536124973,3.466301969,3.500295897,3.499732506,0.0002927953768,1.561030434,280.0236718,3.547966401,3.469325153,3.504597427,3.503426203,0.0002502673194,1.357690126,280.3677942,flat,P4,scratch
4692,4461,4580.8,4582,2340.465823,4018,366464,3.543783784,3.4503002,3.501227775,3.501803706,0.0003787563389,1.796841069,280.098222,3.530843116,3.456060606,3.498905997,3.499781659,0.0002535542384,1.373640638,279.9124797,flat,P4,scratch
4712,4489,4591.7,4589.5,1974.440506,4123,367336,3.556488057,3.461606161,3.501591831,3.501289169,0.0003171364278,1.539210455,280.1273465,3.539224138,3.467248908,3.50022063,3.501102075,0.0002409154691,1.466350882,280.0176504,flat,P4,scratch
4688,4484,4599.175,4599.5,1663.918354,3491,367934,3.535081967,3.457409822,3.498514279,3.49924315,0.0002768939936,1.296182197,279.8811423,3.5273794,3.465247611,3.499654101,3.498597022,0.0001940952184,1.255090411,279.972328,flat,P4,scratch
4687,4467,4582.1375,4583.5,2296.879589,4196,366571,3.530289728,3.457597558,3.500732444,3.501633432,0.0002956294668,1.288618334,280.0585955,3.548352358,3.462618842,3.501503328,3.501417359,0.0002911114219,1.346380534,280.1202662,flat,P4,scratch
4671,4465,4586.7125,4585.5,1825.777057,3696,366937,3.532571182,3.461266829,3.500002216,3.501735162,0.0002912479406,1.510121879,280.0001773,3.540576497,3.466362847,3.501985467,3.502674285,0.0002230161997,1.22063754,280.1588374,flat,P4,scratch
4669,4496,4600.2625,4607,1528.221361,3771,368021,3.539857421,3.464285714,3.502610247,3.501634714,0.0002843697172,1.541544374,280.2088197,3.548387097,3.465877287,3.501675134,3.501306093,0.0002490966862,1.455207243,280.1340107,flat,P4,stroke
4729,4482,4595.3625,4594,2122.056804,4216,367629,3.54566997,3.472180126,3.500541256,3.501520296,0.0002423147535,1.405265583,280.0433004,3.542296073,3.44037294,3.49698768,3.498578711,0.0003077885222,1.484186715,279.7590144,flat,P4,stroke
4696,4484,4590.5,4586,1821.037975,3562,367240,3.552307692,3.457048458,3.499307152,3.501094093,0.0002999499943,1.495073127,279.9445721,3.545649378,3.455968689,3.497569492,3.49759498,0.0002940082827,1.532373578,279.8055593,flat,P4,stroke
4710,4486,4601.1,4600,2096.850633,3755,368088,3.542597008,3.462208669,3.503501456,3.50118203,0.0002796726913,1.391391934,280.2801165,3.532556093,3.451521121,3.497819617,3.497810865,0.0002433190228,1.294523124,279.8255694,flat,P4,stroke
4688,4505,4601.325,4600.5,1789.639873,3747,368106,3.537660082,3.459933407,3.495249302,3.496049659,0.000289998751,1.430659388,279.6199442,3.541863461,3.4524322,3.501759438,3.502130863,0.0003243548098,1.491179313,280.140755,flat,P4,stroke
4725,4520,4612.125,4608.5,2117.579114,3793,368970,3.543653386,3.462241567,3.500809992,3.50060034,0.0003299218784,1.401405642,280.0647994,3.531397849,3.459394731,3.499457852,3.4985355,0.0001877532839,1.087069691,279.9566282,flat,P4,stroke
4739,4522,4616.3,4613,2316.060759,4017,369304,3.532716315,3.463398834,3.498553266,3.498751236,0.0002689882516,1.530955633,279.8842613,3.551232166,3.456583243,3.498200479,3.498607218,0.0003289286656,1.590217927,279.8560383,flat,P4,stroke
4690,4531,4605.525,4608.5,1257.872785,2884,368442,3.537711313,3.456174439,3.500594176,3.500431802,0.0002844003063,1.252136848,280.0475341,3.539865305,3.455895197,3.500295767,3.500920074,0.0002949659806,1.470816122,280.0236614,flat,P4,stroke
4725,4486,4591.6625,4590.5,2431.213766,4621,367333,3.530319496,3.456369983,3.497335288,3.495607982,0.0002393117314,1.361141001,279.7868231,3.5390625,3.460517729,3.50183791,3.502645719,0.0003139022903,1.592701873,280.1470328,flat,P4,stroke
4723,4482,4599.125,4596,1842.237342,3823,367930,3.538478356,3.456779478,3.502552489,3.504592267,0.0002967630947,1.490405079,280.2041991,3.543290043,3.466055446,3.501152141,3.501582446,0.0002193972037,1.264246717,280.0921713,flat,P4,stroke
