max,min,mean,median,var,totalvar,auc,Xmax,Xmin,Xmean,Xmedian,Xvar,Xtotalvar,Xauc,Ymax,Ymin,Ymean,Ymedian,Yvar,Ytotalvar,Yauc,subcondition,subject,gesture
4689,4488,4589.75,4594,2107.531646,4033,367180,3.532625525,3.458960034,3.498623755,3.498174394,0.0002176394943,1.243702818,279.8899004,3.541738754,3.458106638,3.498859723,3.499237894,0.0002750535983,1.295833132,279.9087778,flat,P4,stroke
4697,4495,4602.7375,4602,1716.753006,3766,368219,3.534593993,3.456006952,3.498682058,3.499730476,0.0002247074315,1.33434144,279.8945646,3.540157137,3.471759359,3.504091265,3.505219592,0.0002339947978,1.337316863,280.3273012,flat,P4,stroke
4679,4481,4589.625,4586,1524.136076,3431,367170,3.532639341,3.449490474,3.497757968,3.498298239,0.0002437121345,1.404461325,279.8206374,3.528954192,3.457470251,3.495432194,3.49700466,0.0002476114927,1.401980417,279.6345755,flat,P4,stroke
4700,4512,4600.3625,4602,1561.930222,3546,368029,3.545116889,3.457836549,3.501356134,3.50172884,0.000326040279,1.607813322,280.1084908,3.534076016,3.456289514,3.496069703,3.495496297,0.0002706331879,1.534732249,279.6855762,flat,P4,stroke
4683,4495,4587.8,4587,1815.731646,3548,367024,3.538057743,3.46768559,3.502946186,3.502955772,0.0002735634377,1.45932127,280.2356948,3.536278969,3.457860796,3.496290534,3.496163036,0.0003082033846,1.66954982,279.7032427,flat,P4,stroke
4707,4511,4603.025,4601,1644.40443,3676,368242,3.540494092,3.458965897,3.500349025,3.50081118,0.000296006285,1.547489225,280.027922,3.539153323,3.466092573,3.49692674,3.498074027,0.0002137931346,1.271079347,279.7541392,flat,P4,stroke
4711,4497,4611.775,4613,1949.720886,3778,368942,3.557792208,3.470626774,3.505132091,3.503903343,0.0003450531406,1.510129789,280.4105673,3.53929657,3.463677517,3.497328312,3.497576996,0.00025303023,1.383268695,279.786265,flat,P4,stroke
4690,4526,4616.3875,4612.5,1368.36693,3289,369311,3.533217542,3.467741935,3.501651219,3.500597706,0.0001758082231,1.212636314,280.1320975,3.546302321,3.462142701,3.501927279,3.498865355,0.0002342387644,1.343174623,280.1541823,flat,P4,stroke
4693,4505,4609.175,4606,1631.766456,3612,368734,3.542145179,3.465889085,3.503568885,3.503467799,0.0003007973996,1.673518913,280.2855108,3.541343669,3.457155099,3.504629766,3.505672999,0.000265014523,1.462014975,280.3703813,flat,P4,stroke
4703,4507,4614.85,4611.5,2123.521519,4201,369188,3.535744863,3.465040296,3.504286172,3.506796201,0.0002386113766,1.382599571,280.3428938,3.539485166,3.45726123,3.50120507,3.50053992,0.000220656623,1.466394477,280.0964056,flat,P4,stroke
4699,4482,4597.7875,4597.5,1604.650475,3736,367823,3.555002165,3.469454784,3.503404606,3.503405488,0.0002467808196,1.509394523,280.2723685,3.53563668,3.463742561,3.497212893,3.497991586,0.0002499238757,1.405788436,279.7770315,flat,P4,stroke
4725,4467,4602.625,4601,1937.427215,4228,368210,3.54510226,3.45610978,3.501926344,3.49983642,0.0003471684383,1.588757513,280.1541075,3.526650581,3.458841463,3.495032507,3.496511749,0.0001757359281,1.25584098,279.6026005,flat,P4,stroke
4699,4492,4595.0125,4594.5,2497.734019,4990,367601,3.529322328,3.45743051,3.500557485,3.499836708,0.0002085322345,1.31775888,280.0445988,3.546539379,3.461932324,3.499577644,3.498436489,0.0002651017456,1.476992471,279.9662116,flat,P4,stroke
4648,4490,4584.7,4585,1343.756962,3352,366776,3.549125459,3.457531878,3.501982815,3.503933378,0.0002862923094,1.367811683,280.1586252,3.533175355,3.468709257,3.49811815,3.496929709,0.0002218479888,1.256349108,279.849452,flat,P4,stroke
4703,4499,4597.95,4599,1805.541772,3654,367836,3.535729847,3.463608293,3.498727406,3.496837468,0.0003174766631,1.634913162,279.8981925,3.542336083,3.474594595,3.501057508,3.498105721,0.0002614049792,1.568638359,280.0846007,flat,P4,stroke
4700,4504,4593.9125,4596.5,2016.587184,3898,367513,3.536794679,3.469307793,3.502978588,3.502570077,0.0002243304691,1.187130738,280.238287,3.537170264,3.456344843,3.499306666,3.497308202,0.0002640228367,1.423086966,279.9445333,flat,P4,stroke
4747,4510,4597.75,4591.5,1994.063291,3867,367820,3.53404861,3.449158102,3.500826459,3.502480432,0.0002759755179,1.282559016,280.0661167,3.542906425,3.45210643,3.499076084,3.498957378,0.0003351859294,1.650071765,279.9260867,flat,P4,stroke
4694,4481,4602.625,4606.5,1777.452532,3938,368210,3.552833404,3.447438163,3.500510826,3.501145212,0.0003667822796,1.684525839,280.0408661,3.548159577,3.459700196,3.50199422,3.502428536,0.0002682899889,1.376533285,280.1595376,flat,P4,stroke
4690,4513,4603.8125,4609,1505.698576,3488,368305,3.554009998,3.459588299,3.504051755,3.504665816,0.0003278779194,1.573391209,280.3241404,3.55679336,3.469532462,3.499350482,3.499344879,0.0002391515613,1.344367998,279.9480386,flat,P4,stroke
4719,4497,4608.1375,4607.5,1605.968196,3723,368651,3.545949477,3.459259259,3.499962905,3.498083095,0.0003359270482,1.650110896,279.9970324,3.530290102,3.473718648,3.501511058,3.499349517,0.0002033625915,1.200741522,280.1208846,flat,P4,stroke
4701,4527,4601.3625,4591.5,1542.664399,3467,368109,3.533275899,3.460949464,3.498289738,3.499414986,0.0002554534897,1.45805512,279.8631791,3.538211029,3.46977962,3.501390457,3.502199973,0.0001906628532,1.269765413,280.1112366,flat,P4,stroke
4697,4486,4601.55,4600.5,1755.946835,3641,368124,3.544507165,3.471166448,3.501257137,3.499619461,0.000288516619,1.402491177,280.100571,3.5482178,3.452801395,3.499444182,3.498044587,0.000259100136,1.500784174,279.9555346,flat,P4,stroke
4693,4502,4593.3,4595,1809.731646,3340,367464,3.533785261,3.459483136,3.49778316,3.497402373,0.0002655515359,1.415439171,279.8226528,3.537405932,3.460279354,3.503906405,3.504400534,0.0002146870884,1.385390787,280.3125124,flat,P4,tap
4705,4500,4587.575,4586,1995.715823,4143,367006,3.538677615,3.46558527,3.499676373,3.499727181,0.0002602508011,1.450535617,279.9741099,3.539964476,3.465233604,3.500613661,3.499934142,0.0002718698338,1.466117022,280.0490929,flat,P4,tap
4688,4524,4593.6875,4592,1587.913766,3411,367495,3.535331437,3.460234681,3.499503258,3.500539186,0.0002188574281,1.319229509,279.9602607,3.536996971,3.464434231,3.501826835,3.502756232,0.000222456109,1.334381138,280.1461468,flat,P4,tap
4680,4490,4584.15,4584.5,1757.293671,4051,366732,3.53820598,3.453673425,3.496430706,3.494584343,0.0002661346093,1.369979355,279.7144565,3.536923077,3.460818459,3.503676911,3.50310191,0.0002120778453,1.268870434,280.2941529,flat,P4,tap
4721,4500,4593.775,4589,1548.328481,3340,367502,3.543183287,3.469921534,3.501401212,3.500545822,0.0002846162299,1.528321341,280.112097,3.540161961,3.471211118,3.50273565,3.502993965,0.0002051885902,1.363052326,280.218852,flat,P4,tap
4700,4508,4591.2875,4587,1794.25807,3759,367303,3.544683627,3.468853181,3.50275013,3.501850242,0.0002831918602,1.549514585,280.2200104,3.525951557,3.463761769,3.497863592,3.498963405,0.0001949549815,1.276018556,279.8290873,flat,P4,tap
4681,4485,4583.5125,4590,1898.936551,3933,366681,3.521964943,3.463644328,3.496189755,3.497162785,0.0002523243952,1.316811395,279.6951804,3.533769063,3.466259009,3.501952478,3.500973815,0.0002805609488,1.367624787,280.1561982,flat,P4,tap
4697,4503,4588.8375,4589.5,1823.606171,3551,367107,3.54329852,3.466273739,3.501739182,3.502378134,0.0001968695629,1.157637012,280.1391345,3.537429684,3.465494792,3.49759124,3.49625035,0.0002729663065,1.573147861,279.8072992,flat,P4,tap
4680,4475,4585.3875,4582,1843.911234,4152,366831,3.538263113,3.462363239,3.499103465,3.499783877,0.000295307643,1.521015097,279.9282772,3.544880174,3.469164882,3.499439887,3.496973704,0.0002500025657,1.377595437,279.9551909,flat,P4,tap
4712,4486,4597.45,4602.5,2523.921519,4883,367796,3.545203735,3.459797891,3.500031739,3.499069647,0.0002515507136,1.419452125,280.0025391,3.532355479,3.469804618,3.499119221,3.498699463,0.0002131629501,1.226243469,279.9295377,flat,P4,tap
4700,4502,4589.125,4587.5,1552.718354,3599,367130,3.540070454,3.472477064,3.499633623,3.499089241,0.0002478000714,1.242102748,279.9706898,3.53442623,3.465359477,3.49861583,3.497874452,0.0001817075126,1.274904458,279.8892664,flat,P4,tap
4677,4511,4594.2,4593.5,1437.301266,3325,367536,3.5390625,3.455064821,3.498339128,3.496597941,0.0002654487496,1.349774243,279.8671303,3.545098039,3.466421144,3.499211001,3.496955231,0.0002196235978,1.413171775,279.9368801,flat,P4,tap
4734,4503,4581.975,4580,1873.012025,3867,366558,3.543312241,3.452120682,3.49656591,3.496656896,0.0002850159851,1.349449903,279.7252728,3.529145078,3.459986699,3.500114158,3.501193851,0.0002587730625,1.351284761,280.0091326,flat,P4,tap
4678,4493,4594,4601.5,1732.303797,3177,367520,3.542259595,3.462510711,3.502886748,3.502220149,0.0002637312636,1.520098541,280.2309398,3.529170268,3.462266179,3.496407674,3.497276296,0.000255931094,1.531491144,279.7126139,flat,P4,tap
4684,4474,4585.175,4582,1800.044937,3565,366814,3.531486691,3.458093126,3.498371342,3.500110011,0.0002406692555,1.259669052,279.8697074,3.544075621,3.454348767,3.501502261,3.50141869,0.0003449426602,1.765767326,280.1201809,flat,P4,tap
4662,4504,4587.85,4586,1559.673418,3369,367028,3.555555556,3.461098901,3.497936326,3.497288019,0.0002572097965,1.387237814,279.8349061,3.549515845,3.468346253,3.498802541,3.498315032,0.0002452335894,1.406056504,279.9042033,flat,P4,tap
4709,4479,4594.9625,4593,1581.656804,3267,367597,3.537470475,3.465876673,3.498894039,3.499780425,0.0002286724654,1.30586713,279.9115232,3.533144352,3.45482389,3.500989049,3.501197802,0.0002170163316,1.384956142,280.0791239,flat,P4,tap
4698,4494,4593.075,4592,1704.551266,3885,367446,3.544604003,3.464965398,3.502462865,3.498634906,0.0002403588835,1.310472231,280.1970292,3.53849481,3.455665567,3.498040469,3.499945163,0.0002229926411,1.278458865,279.8432375,flat,P4,tap
4691,4499,4589.25,4585.5,1688.367089,3377,367140,3.552774755,3.466145833,3.505156491,3.506334984,0.0002834161593,1.455051925,280.4125193,3.541094397,3.455291768,3.499086567,3.498873184,0.0002828956022,1.499434736,279.9269254,flat,P4,tap
4654,4502,4590.025,4585.5,1392.809494,4003,367202,3.531276963,3.460114588,3.50016565,3.501963827,0.0003056076105,1.556998513,280.013252,3.529748788,3.462384135,3.499709246,3.501403287,0.0002364081148,1.406615863,279.9767397,flat,P4,tap
4707,4453,4586.55,4587,1692.098734,3532,366924,3.541254835,3.453913043,3.499322609,3.498637549,0.0003154746975,1.545338892,279.9458087,3.541956522,3.459059233,3.496981877,3.496026681,0.0002586567668,1.473350237,279.7585502,flat,P4,tap
4703,4511,4601.0375,4603.5,1867.201108,4158,368083,3.543917435,3.466901254,3.50453284,3.502594392,0.0002462118488,1.390034132,280.3626272,3.540900022,3.461834509,3.495291983,3.497094988,0.0002606438644,1.344550452,279.6233586,flat,P4,tap
4695,4508,4591.9125,4582.5,1954.25807,3951,367353,3.532813515,3.452297593,3.502388735,3.504811182,0.0002230926119,1.345395128,280.1910988,3.535956284,3.452319029,3.496347773,3.495063389,0.0003049336643,1.567649001,279.7078218,flat,P4,tap
4675,4505,4595.6625,4597,1197.011234,3010,367653,3.537678649,3.466652277,3.501302366,3.501318115,0.0002843077109,1.293407052,280.1041893,3.532620321,3.436128183,3.49839802,3.498795656,0.0002763152124,1.369366361,279.8718416,flat,P4,tap
4687,4492,4584.3625,4585,1800.841614,3596,366749,3.54640495,3.453731995,3.496342816,3.493433302,0.0003186117979,1.45540161,279.7074253,3.546074335,3.465131436,3.50103333,3.499947384,0.0002553055117,1.530086073,280.0826664,flat,P4,tap
4682,4483,4600.0125,4600.5,2069.430222,4052,368001,3.548097478,3.438676184,3.496750095,3.497244777,0.000302290484,1.496000126,279.7400076,3.533058747,3.448201127,3.499487895,3.501847442,0.0002579467899,1.374687753,279.9590316,flat,P4,tap
4680,4456,4578.7125,4585,2266.688449,4572,366297,3.5332164,3.459908237,3.493485816,3.492083253,0.0002681410289,1.320688515,279.4788653,3.535220398,3.458379578,3.500192103,3.499670908,0.0002520537933,1.482726029,280.0153682,flat,P4,tap
4689,4505,4595.2625,4590.5,1538.651741,3613,367621,3.542530225,3.446076282,3.499248922,3.497864831,0.000344390847,1.601897472,279.9399138,3.549139246,3.469476428,3.501370764,3.501143672,0.0002145812349,1.399709958,280.1096611,flat,P4,tap
4704,4482,4600.525,4608,2087.822152,3785,368042,3.535281385,3.463530427,3.499842505,3.499125129,0.0002335060117,1.432338938,279.9874004,3.530507386,3.451075033,3.497790993,3.499293392,0.0002698434445,1.372024185,279.8232794,flat,P4,tap
4724,4417,4593.45,4590.5,2047.237975,4019,367476,3.540220152,3.459749945,3.497940168,3.496692903,0.0002335379756,1.280977408,279.8352134,3.546010929,3.465071973,3.501848742,3.501904996,0.0002832606146,1.613108305,280.1478994,flat,P4,tap
4710,4474,4595.775,4589.5,2590.151266,4468,367662,3.547930283,3.468144641,3.502997173,3.506005939,0.0003157733242,1.327201023,280.2397738,3.541969597,3.450691852,3.497845175,3.497656109,0.000328818985,1.444603813,279.827614,flat,P4,tap
4696,4473,4593.1375,4590,1907.94288,3586,367451,3.541227126,3.444371728,3.499919214,3.499138441,0.0003294969818,1.672266214,279.9935371,3.536743984,3.456048738,3.503566922,3.504497638,0.0003103582629,1.624170592,280.2853538,flat,P4,tap
4689,4489,4590.0375,4591,2186.441614,3194,367203,3.547816594,3.446644664,3.497826389,3.497995349,0.0002924153446,1.541146153,279.8261111,3.536148433,3.464906491,3.499734226,3.499028602,0.0002283578765,1.364096267,279.9787381,flat,P4,tickle
4688,4505,4591.375,4590,1605.705696,3328,367310,3.541720991,3.46104471,3.500206344,3.499671628,0.0002583156404,1.398643542,280.0165075,3.534100782,3.457174151,3.500615051,3.500271257,0.000236920734,1.33388153,280.0492041,flat,P4,tickle
4654,4488,4581.025,4588,1408.277848,3450,366482,3.536920061,3.453353725,3.496784887,3.496897924,0.0003094816171,1.377885829,279.742791,3.533333333,3.453158573,3.498423431,3.498741351,0.0002761642784,1.475681534,279.8738745,flat,P4,tickle
4679,4489,4584.775,4582,1164.809494,3260,366782,3.537725593,3.45420765,3.499408441,3.497940611,0.000249196223,1.217491792,279.9526753,3.543782837,3.457386364,3.496847683,3.497327619,0.0002703818072,1.333787548,279.7478146,flat,P4,tickle
4698,4500,4592.7375,4593.5,1916.601108,3966,367419,3.541893362,3.451766746,3.497943055,3.501074345,0.0002865979644,1.634378366,279.8354444,3.534685864,3.46366247,3.49940226,3.500223667,0.0002063534168,1.255867418,279.9521808,flat,P4,tickle
4689,4457,4586.3875,4587,2636.341614,4775,366911,3.538787338,3.467734855,3.503007564,3.502464919,0.0002294884478,1.378624688,280.2406051,3.530805687,3.465635359,3.497325002,3.49868368,0.0002027236605,1.307610288,279.7860001,flat,P4,tickle
4659,4502,4582.775,4584.5,1315.442405,3241,366622,3.534761697,3.44976918,3.495939836,3.495033386,0.0002728848647,1.440902861,279.6751869,3.545614421,3.462467076,3.500865576,3.500325827,0.0002439305799,1.515481277,280.0692461,flat,P4,tickle
4683,4489,4595.0875,4601.5,1845.422627,3732,367607,3.537977431,3.459471175,3.501580105,3.501033203,0.0002779464889,1.439442046,280.1264084,3.535526316,3.457554266,3.496897725,3.497376795,0.0002379746594,1.430625404,279.751818,flat,P4,tickle
4703,4479,4595.7125,4597,2179.777057,4040,367657,3.539679098,3.441322671,3.502120125,3.501030921,0.0003347890933,1.663671807,280.16961,3.530379469,3.460775672,3.49645126,3.498197037,0.0002796531157,1.653159827,279.7161008,flat,P4,tickle
4676,4474,4583.25,4583,1715.177215,3781,366660,3.534252477,3.464029559,3.498014807,3.498863972,0.0002453207702,1.497448271,279.8411846,3.547966401,3.463425129,3.499058448,3.496539559,0.0002869619124,1.48426805,279.9246759,flat,P4,tickle
4691,4503,4586.9375,4581,1844.059335,3597,366955,3.531886917,3.463178721,3.500914867,3.499834861,0.0002704619469,1.339858768,280.0731894,3.540609678,3.468770262,3.500288742,3.499671911,0.0002191059002,1.399090181,280.0230994,flat,P4,tickle
4676,4477,4581.1125,4585,1777.873259,4221,366489,3.537365768,3.464403791,3.50027274,3.500055151,0.0002478190565,1.459668192,280.0218192,3.55420378,3.462091503,3.499192548,3.497864998,0.0002855487102,1.479790078,279.9354038,flat,P4,tickle
4745,4498,4600.9125,4601,1983.04288,3796,368073,3.52948801,3.470640372,3.502492611,3.503787449,0.0002179191938,1.47543324,280.1994089,3.535433071,3.468285214,3.499519251,3.501037348,0.0002239195962,1.534975486,279.9615401,flat,P4,tickle
4712,4500,4598.85,4604,2101.622785,4066,367908,3.553035213,3.463036742,3.501571693,3.502022659,0.0002998148769,1.530100825,280.1257354,3.534296808,3.447860675,3.49898768,3.500054933,0.0002841021305,1.541718526,279.9190144,flat,P4,tickle
4696,4484,4602.275,4600,2256.885443,4121,368182,3.552666084,3.455994759,3.501287983,3.500702776,0.0003242885254,1.540983998,280.1030387,3.527903469,3.458951965,3.497360632,3.496621505,0.0002124585679,1.198658367,279.7888506,flat,P4,tickle
4698,4498,4596.8375,4597.5,1999.555538,3475,367747,3.533348008,3.436311367,3.498491417,3.498382603,0.0003079526596,1.412528994,279.8793133,3.545935228,3.464929425,3.498283973,3.496966407,0.0002892111608,1.408661433,279.8627178,flat,P4,tickle
4680,4471,4589.925,4586.5,1729.260127,3642,367194,3.537454389,3.469919055,3.501592571,3.499888547,0.0002359179546,1.444284137,280.1274057,3.527954396,3.450674085,3.497105002,3.500438021,0.0002515632653,1.363693103,279.7684002,flat,P4,tickle
4665,4519,4584.1125,4582,1371.822627,3492,366729,3.530160123,3.463892558,3.501953453,3.502130492,0.0002217559072,1.322636901,280.1562763,3.535174227,3.466186736,3.501217978,3.500711205,0.000240786779,1.290175675,280.0974383,flat,P4,tickle
4683,4447,4580.75,4579.5,1854.240506,3452,366460,3.539533871,3.454683764,3.497618663,3.49902623,0.0003148914712,1.566981847,279.809493,3.534524597,3.458828615,3.500640976,3.500986266,0.0002353199533,1.486853319,280.0512781,flat,P4,tickle
4675,4444,4589.7875,4592.5,2049.18212,3927,367183,3.535395339,3.447333627,3.499999438,3.502880275,0.0003597837536,1.647021778,279.999955,3.551924317,3.448537378,3.500641688,3.499393713,0.0004385722019,1.955719999,280.0513351,flat,P4,tickle
4693,4508,4591.4,4590.5,2116.622785,4073,367312,3.548913043,3.45887256,3.500913316,3.502255353,0.0003054295589,1.361734413,280.0730653,3.530553717,3.450642842,3.497232016,3.496451572,0.0003064851843,1.622600843,279.7785613,flat,P4,tickle
4690,4462,4589.55,4591,1852.832911,3817,367164,3.542969604,3.452564385,3.497305292,3.496079285,0.0003426198825,1.633017203,279.7844234,3.536238231,3.464378801,3.499085808,3.49874602,0.0002748264418,1.449804503,279.9268646,flat,P4,tickle
4687,4512,4598.1,4596.5,1831.281013,3535,367848,3.530366148,3.451027547,3.498915254,3.500819553,0.0002845444076,1.545627253,279.9132203,3.545512958,3.457901554,3.495723827,3.49529181,0.0002966940807,1.715219374,279.6579061,flat,P4,tickle
4705,4470,4589.275,4589,1940.48038,3640,367142,3.51987834,3.456583243,3.496749594,3.498473692,0.0001739399684,1.250081174,279.7399675,3.533566586,3.46451475,3.497804023,3.496330097,0.0001780829494,1.244837281,279.8243218,flat,P4,tickle
4679,4513,4593.625,4589.5,1385.579114,3011,367490,3.543740408,3.45275159,3.497545035,3.49793464,0.0002408633997,1.422575752,279.8036028,3.52724465,3.468066681,3.499111894,3.498021016,0.0001689274655,1.184325545,279.9289515,flat,P4,tickle
4680,4502,4588.1,4581.5,1418.496203,3354,367048,3.549911269,3.475005457,3.503963072,3.503932213,0.00019830063,1.157052729,280.3170458,3.538966725,3.465555068,3.498308911,3.500871461,0.0002677210551,1.505445104,279.8647128,flat,P4,tickle
4708,4498,4598.0625,4594,1716.590981,3849,367845,3.540951973,3.472307021,3.504272807,3.503292343,0.0002663412525,1.417612812,280.3418246,3.534319135,3.46172301,3.498241258,3.496874848,0.0002481491824,1.341787583,279.8593006,flat,P4,tickle
4676,4476,4587.1875,4592.5,1738.685918,3950,366975,3.54784689,3.453439505,3.503047123,3.504191588,0.0002855079519,1.477254591,280.2437699,3.537650933,3.464834451,3.499614864,3.499565853,0.0002673322331,1.39998703,279.9691891,flat,P4,tickle
4693,4463,4591.075,4591,1955.968987,3795,367286,3.544543672,3.462663755,3.496599802,3.497638027,0.0002646808267,1.504514301,279.7279842,3.534649217,3.464160839,3.497911197,3.498857806,0.0002004124167,1.258366604,279.8328957,flat,P4,tickle
4676,4479,4584.5625,4587.5,1765.236551,4060,366765,3.54206018,3.447567568,3.496406914,3.495208264,0.0003560693097,1.381163653,279.7125531,3.550119591,3.457523477,3.500541564,3.500163863,0.0003130661514,1.567161555,280.0433251,flat,P4,tickle
4695,4491,4597.35,4603.5,1575.774684,3602,367788,3.537802198,3.465943601,3.497303648,3.497786538,0.0002734237418,1.51514683,279.7842918,3.555410974,3.453050627,3.499274395,3.498222222,0.0003942754716,1.847749608,279.9419516,flat,P4,tickle
4738,4497,4600.1875,4599.5,1972.711234,3746,368015,3.52873313,3.455706985,3.497549841,3.495619407,0.0002678040354,1.38612266,279.8039873,3.529666522,3.466695881,3.497783428,3.497501473,0.0002537774289,1.416458633,279.8226742,flat,P4,tickle